Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 76 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    CONST           reduce using rule 76 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    FUNC            reduce using rule 76 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    IMPORT          reduce using rule 76 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    $end            reduce using rule 76 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)


state 190

    (46) argument_list -> argument_list COMMA expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    COMMA           reduce using rule 46 (argument_list -> argument_list COMMA expression .)
    RPAREN          reduce using rule 46 (argument_list -> argument_list COMMA expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 191

    (92) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .

    TYPE            reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IDENTIFIER      reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FOR             reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    CONST           reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FUNC            reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IMPORT          reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    $end            reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    VAR             reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    PACKAGE         reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    SWITCH          reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IF              reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RETURN          reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RBRACE          reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    CASE            reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    DEFAULT         reduce using rule 92 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)


state 192

    (68) mapLiteral -> MAP LBRACKET DATATYPE . RBRACKET DATATYPE LBRACE mapEntries RBRACE

    RBRACKET        shift and go to state 206


state 193

    (35) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 207


state 194

    (102) expression -> IDENTIFIER .
    (40) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN

    EQ              reduce using rule 102 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 102 (expression -> IDENTIFIER .)
    GT              reduce using rule 102 (expression -> IDENTIFIER .)
    LT              reduce using rule 102 (expression -> IDENTIFIER .)
    GE              reduce using rule 102 (expression -> IDENTIFIER .)
    LE              reduce using rule 102 (expression -> IDENTIFIER .)
    AND             reduce using rule 102 (expression -> IDENTIFIER .)
    OR              reduce using rule 102 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 102 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 102 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 102 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 102 (expression -> IDENTIFIER .)
    MOD             reduce using rule 102 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 102 (expression -> IDENTIFIER .)
    VAR             reduce using rule 102 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 102 (expression -> IDENTIFIER .)
    FOR             reduce using rule 102 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 102 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 102 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 102 (expression -> IDENTIFIER .)
    IF              reduce using rule 102 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 102 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 102 (expression -> IDENTIFIER .)
    CASE            reduce using rule 102 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 102 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 113


state 195

    (38) assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    IDENTIFIER      reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    VAR             reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    TYPE            reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    FOR             reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    PACKAGE         reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    IMPORT          reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    SWITCH          reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    IF              reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    RETURN          reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    RBRACE          reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    CASE            reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    DEFAULT         reduce using rule 38 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 196

    (39) assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .

    IDENTIFIER      reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    VAR             reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    TYPE            reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    FOR             reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    PACKAGE         reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    IMPORT          reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    SWITCH          reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    IF              reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    RETURN          reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    RBRACE          reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    CASE            reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    DEFAULT         reduce using rule 39 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)


state 197

    (61) switch -> SWITCH expression LBRACE caseBlocks RBRACE .

    IDENTIFIER      reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    VAR             reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    TYPE            reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    FOR             reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    PACKAGE         reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    IMPORT          reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    SWITCH          reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    IF              reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    RETURN          reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    RBRACE          reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    CASE            reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    DEFAULT         reduce using rule 61 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)


state 198

    (63) caseBlocks -> caseBlock caseBlocks .

    RBRACE          reduce using rule 63 (caseBlocks -> caseBlock caseBlocks .)


state 199

    (64) caseBlock -> CASE expression . COLON sentencias
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    COLON           shift and go to state 208
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 200

    (65) caseBlock -> DEFAULT COLON . sentencias
    (21) sentencias -> . sentencia
    (22) sentencias -> . sentencia sentencias
    (23) sentencia -> . assignment
    (24) sentencia -> . input
    (25) sentencia -> . llamarFuncion
    (26) sentencia -> . print_statement
    (27) sentencia -> . struct_definition
    (28) sentencia -> . for_statement
    (29) sentencia -> . package
    (30) sentencia -> . import
    (31) sentencia -> . switch
    (32) sentencia -> . map
    (33) sentencia -> . if_statement
    (34) sentencia -> . return_statement
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (39) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (5) package -> . PACKAGE MAIN
    (85) import -> . IMPORT STRING
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (117) if_statement -> . IF condicion_compleja block
    (118) if_statement -> . IF condicion_compleja block ELSE block
    (77) return_statement -> . RETURN expression

    IDENTIFIER      shift and go to state 86
    VAR             shift and go to state 87
    TYPE            shift and go to state 14
    FOR             shift and go to state 16
    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 19
    SWITCH          shift and go to state 88
    IF              shift and go to state 89
    RETURN          shift and go to state 90

    sentencias                     shift and go to state 209
    sentencia                      shift and go to state 73
    assignment                     shift and go to state 74
    input                          shift and go to state 75
    llamarFuncion                  shift and go to state 76
    print_statement                shift and go to state 77
    struct_definition              shift and go to state 78
    for_statement                  shift and go to state 79
    package                        shift and go to state 80
    import                         shift and go to state 81
    switch                         shift and go to state 82
    map                            shift and go to state 83
    if_statement                   shift and go to state 84
    return_statement               shift and go to state 85

state 201

    (118) if_statement -> IF condicion_compleja block ELSE block .

    IDENTIFIER      reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    VAR             reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    TYPE            reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    FOR             reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    PACKAGE         reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    IMPORT          reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    SWITCH          reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    IF              reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    RETURN          reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    RBRACE          reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    CASE            reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)
    DEFAULT         reduce using rule 118 (if_statement -> IF condicion_compleja block ELSE block .)


state 202

    (74) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .

    TYPE            reduce using rule 74 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    IDENTIFIER      reduce using rule 74 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    FOR             reduce using rule 74 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    CONST           reduce using rule 74 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    FUNC            reduce using rule 74 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    IMPORT          reduce using rule 74 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    $end            reduce using rule 74 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)


state 203

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE . sentencias RETURN expression RBRACE
    (99) block -> LBRACE . sentencias RBRACE
    (100) block -> LBRACE . RBRACE
    (21) sentencias -> . sentencia
    (22) sentencias -> . sentencia sentencias
    (23) sentencia -> . assignment
    (24) sentencia -> . input
    (25) sentencia -> . llamarFuncion
    (26) sentencia -> . print_statement
    (27) sentencia -> . struct_definition
    (28) sentencia -> . for_statement
    (29) sentencia -> . package
    (30) sentencia -> . import
    (31) sentencia -> . switch
    (32) sentencia -> . map
    (33) sentencia -> . if_statement
    (34) sentencia -> . return_statement
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (39) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (5) package -> . PACKAGE MAIN
    (85) import -> . IMPORT STRING
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (117) if_statement -> . IF condicion_compleja block
    (118) if_statement -> . IF condicion_compleja block ELSE block
    (77) return_statement -> . RETURN expression

    RBRACE          shift and go to state 72
    IDENTIFIER      shift and go to state 86
    VAR             shift and go to state 87
    TYPE            shift and go to state 14
    FOR             shift and go to state 16
    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 19
    SWITCH          shift and go to state 88
    IF              shift and go to state 89
    RETURN          shift and go to state 90

    sentencias                     shift and go to state 210
    sentencia                      shift and go to state 73
    assignment                     shift and go to state 74
    input                          shift and go to state 75
    llamarFuncion                  shift and go to state 76
    print_statement                shift and go to state 77
    struct_definition              shift and go to state 78
    for_statement                  shift and go to state 79
    package                        shift and go to state 80
    import                         shift and go to state 81
    switch                         shift and go to state 82
    map                            shift and go to state 83
    if_statement                   shift and go to state 84
    return_statement               shift and go to state 85

state 204

    (124) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN . DATATYPE

    DATATYPE        shift and go to state 211


state 205

    (91) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN . arguments RPAREN block
    (6) arguments -> . expression
    (7) arguments -> . expression COMMA arguments
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    arguments                      shift and go to state 212
    expression                     shift and go to state 213

state 206

    (68) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET . DATATYPE LBRACE mapEntries RBRACE

    DATATYPE        shift and go to state 214


state 207

    (35) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 215


state 208

    (64) caseBlock -> CASE expression COLON . sentencias
    (21) sentencias -> . sentencia
    (22) sentencias -> . sentencia sentencias
    (23) sentencia -> . assignment
    (24) sentencia -> . input
    (25) sentencia -> . llamarFuncion
    (26) sentencia -> . print_statement
    (27) sentencia -> . struct_definition
    (28) sentencia -> . for_statement
    (29) sentencia -> . package
    (30) sentencia -> . import
    (31) sentencia -> . switch
    (32) sentencia -> . map
    (33) sentencia -> . if_statement
    (34) sentencia -> . return_statement
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (39) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (5) package -> . PACKAGE MAIN
    (85) import -> . IMPORT STRING
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (117) if_statement -> . IF condicion_compleja block
    (118) if_statement -> . IF condicion_compleja block ELSE block
    (77) return_statement -> . RETURN expression

    IDENTIFIER      shift and go to state 86
    VAR             shift and go to state 87
    TYPE            shift and go to state 14
    FOR             shift and go to state 16
    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 19
    SWITCH          shift and go to state 88
    IF              shift and go to state 89
    RETURN          shift and go to state 90

    sentencias                     shift and go to state 216
    sentencia                      shift and go to state 73
    assignment                     shift and go to state 74
    input                          shift and go to state 75
    llamarFuncion                  shift and go to state 76
    print_statement                shift and go to state 77
    struct_definition              shift and go to state 78
    for_statement                  shift and go to state 79
    package                        shift and go to state 80
    import                         shift and go to state 81
    switch                         shift and go to state 82
    map                            shift and go to state 83
    if_statement                   shift and go to state 84
    return_statement               shift and go to state 85

state 209

    (65) caseBlock -> DEFAULT COLON sentencias .

    CASE            reduce using rule 65 (caseBlock -> DEFAULT COLON sentencias .)
    DEFAULT         reduce using rule 65 (caseBlock -> DEFAULT COLON sentencias .)
    RBRACE          reduce using rule 65 (caseBlock -> DEFAULT COLON sentencias .)


state 210

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias . RETURN expression RBRACE
    (99) block -> LBRACE sentencias . RBRACE

    RETURN          shift and go to state 217
    RBRACE          shift and go to state 109


state 211

    (124) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .

    RPAREN          reduce using rule 124 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)
    COMMA           reduce using rule 124 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)


state 212

    (91) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments . RPAREN block

    RPAREN          shift and go to state 218


state 213

    (6) arguments -> expression .
    (7) arguments -> expression . COMMA arguments
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    RPAREN          reduce using rule 6 (arguments -> expression .)
    COMMA           shift and go to state 219
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 214

    (68) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE . LBRACE mapEntries RBRACE

    LBRACE          shift and go to state 220


state 215

    (35) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .

    IDENTIFIER      reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    TYPE            reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FOR             reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    PACKAGE         reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IMPORT          reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    SWITCH          reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IF              reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RETURN          reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    CASE            reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    DEFAULT         reduce using rule 35 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 216

    (64) caseBlock -> CASE expression COLON sentencias .

    CASE            reduce using rule 64 (caseBlock -> CASE expression COLON sentencias .)
    DEFAULT         reduce using rule 64 (caseBlock -> CASE expression COLON sentencias .)
    RBRACE          reduce using rule 64 (caseBlock -> CASE expression COLON sentencias .)


state 217

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN . expression RBRACE
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 221

state 218

    (91) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN . block
    (99) block -> . LBRACE sentencias RBRACE
    (100) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 222

state 219

    (7) arguments -> expression COMMA . arguments
    (6) arguments -> . expression
    (7) arguments -> . expression COMMA arguments
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
