Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (123) if_statement -> . IF condicion block
    (124) if_statement -> . IF condicion block ELSE block
    (125) if_statement -> . IF condicion_compleja block
    (126) if_statement -> . IF condicion_compleja block ELSE block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (94) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (34) var_declaration -> . VAR IDENTIFIER type_name
    (145) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (146) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (77) return_statement -> . RETURN return_values

    CASE            reduce using rule 64 (caseBlock -> CASE expression COLON statement_list .)
    DEFAULT         reduce using rule 64 (caseBlock -> CASE expression COLON statement_list .)
    RBRACE          reduce using rule 64 (caseBlock -> CASE expression COLON statement_list .)
    IDENTIFIER      shift and go to state 21
    VAR             shift and go to state 22
    TYPE            shift and go to state 23
    FOR             shift and go to state 24
    PACKAGE         shift and go to state 25
    IMPORT          shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FUNC            shift and go to state 29
    RETURN          shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    struct_definition              shift and go to state 7
    for_statement                  shift and go to state 8
    package                        shift and go to state 9
    import                         shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    if_statement                   shift and go to state 13
    function                       shift and go to state 14
    method_definition              shift and go to state 15
    function_literal               shift and go to state 16
    var_declaration                shift and go to state 17
    slice_declaration              shift and go to state 18
    declare_assign                 shift and go to state 19
    return_statement               shift and go to state 20

state 260

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE . statement_list RBRACE
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . struct_definition
    (10) statement -> . for_statement
    (11) statement -> . package
    (12) statement -> . import
    (13) statement -> . switch
    (14) statement -> . map
    (15) statement -> . if_statement
    (16) statement -> . function
    (17) statement -> . method_definition
    (18) statement -> . function_literal
    (19) statement -> . var_declaration
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (22) statement -> . return_statement
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (39) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (40) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (33) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (86) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (95) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (97) for_statement -> . FOR condicion block
    (98) for_statement -> . FOR block
    (23) package -> . PACKAGE MAIN
    (24) package -> . PACKAGE IDENTIFIER
    (25) import -> . IMPORT STRING
    (26) import -> . IMPORT LPAREN import_list RPAREN
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (123) if_statement -> . IF condicion block
    (124) if_statement -> . IF condicion block ELSE block
    (125) if_statement -> . IF condicion_compleja block
    (126) if_statement -> . IF condicion_compleja block ELSE block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (94) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (34) var_declaration -> . VAR IDENTIFIER type_name
    (145) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (146) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (77) return_statement -> . RETURN return_values

    IDENTIFIER      shift and go to state 21
    VAR             shift and go to state 22
    TYPE            shift and go to state 23
    FOR             shift and go to state 24
    PACKAGE         shift and go to state 25
    IMPORT          shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FUNC            shift and go to state 29
    RETURN          shift and go to state 30

    statement_list                 shift and go to state 266
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    struct_definition              shift and go to state 7
    for_statement                  shift and go to state 8
    package                        shift and go to state 9
    import                         shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    if_statement                   shift and go to state 13
    function                       shift and go to state 14
    method_definition              shift and go to state 15
    function_literal               shift and go to state 16
    var_declaration                shift and go to state 17
    slice_declaration              shift and go to state 18
    declare_assign                 shift and go to state 19
    return_statement               shift and go to state 20

state 261

    (94) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN . arguments RPAREN block
    (29) arguments -> . expression
    (30) arguments -> . arguments COMMA expression
    (31) arguments -> .
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    RPAREN          reduce using rule 31 (arguments -> .)
    COMMA           reduce using rule 31 (arguments -> .)
    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    STRING          shift and go to state 47
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    arguments                      shift and go to state 267
    expression                     shift and go to state 268
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 262

    (140) return_type -> LPAREN type_list RPAREN .

    LBRACE          reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    ASSIGN          reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    IDENTIFIER      reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    VAR             reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    TYPE            reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    FOR             reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    PACKAGE         reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    IMPORT          reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    SWITCH          reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    IF              reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    FUNC            reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    RETURN          reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    $end            reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    RBRACE          reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    CASE            reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    DEFAULT         reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    RPAREN          reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    COMMA           reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)
    RBRACKET        reduce using rule 140 (return_type -> LPAREN type_list RPAREN .)


state 263

    (144) type_list -> DATATYPE COMMA . type_list
    (143) type_list -> . DATATYPE
    (144) type_list -> . DATATYPE COMMA type_list

    DATATYPE        shift and go to state 247

    type_list                      shift and go to state 269

state 264

    (68) mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE . mapEntries RBRACE
    (69) mapEntries -> . mapEntry
    (70) mapEntries -> . mapEntry COMMA mapEntries
    (71) mapEntry -> . value_key COLON value_key
    (72) value_key -> . expression
    (73) value_key -> . STRING
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    STRING          shift and go to state 274
    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    mapEntries                     shift and go to state 270
    mapEntry                       shift and go to state 271
    value_key                      shift and go to state 272
    expression                     shift and go to state 273
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 265

    (148) elements -> elements COMMA expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

    RBRACE          reduce using rule 148 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 148 (elements -> elements COMMA expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 266

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list . RBRACE
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . struct_definition
    (10) statement -> . for_statement
    (11) statement -> . package
    (12) statement -> . import
    (13) statement -> . switch
    (14) statement -> . map
    (15) statement -> . if_statement
    (16) statement -> . function
    (17) statement -> . method_definition
    (18) statement -> . function_literal
    (19) statement -> . var_declaration
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (22) statement -> . return_statement
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (39) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (40) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (33) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (86) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (95) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (97) for_statement -> . FOR condicion block
    (98) for_statement -> . FOR block
    (23) package -> . PACKAGE MAIN
    (24) package -> . PACKAGE IDENTIFIER
    (25) import -> . IMPORT STRING
    (26) import -> . IMPORT LPAREN import_list RPAREN
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (123) if_statement -> . IF condicion block
    (124) if_statement -> . IF condicion block ELSE block
    (125) if_statement -> . IF condicion_compleja block
    (126) if_statement -> . IF condicion_compleja block ELSE block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (94) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (34) var_declaration -> . VAR IDENTIFIER type_name
    (145) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (146) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (77) return_statement -> . RETURN return_values

    RBRACE          shift and go to state 275
    IDENTIFIER      shift and go to state 21
    VAR             shift and go to state 22
    TYPE            shift and go to state 23
    FOR             shift and go to state 24
    PACKAGE         shift and go to state 25
    IMPORT          shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FUNC            shift and go to state 29
    RETURN          shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    struct_definition              shift and go to state 7
    for_statement                  shift and go to state 8
    package                        shift and go to state 9
    import                         shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    if_statement                   shift and go to state 13
    function                       shift and go to state 14
    method_definition              shift and go to state 15
    function_literal               shift and go to state 16
    var_declaration                shift and go to state 17
    slice_declaration              shift and go to state 18
    declare_assign                 shift and go to state 19
    return_statement               shift and go to state 20

state 267

    (94) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments . RPAREN block
    (30) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 276
    COMMA           shift and go to state 277


state 268

    (29) arguments -> expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

    RPAREN          reduce using rule 29 (arguments -> expression .)
    COMMA           reduce using rule 29 (arguments -> expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 269

    (144) type_list -> DATATYPE COMMA type_list .

    RPAREN          reduce using rule 144 (type_list -> DATATYPE COMMA type_list .)


state 270

    (68) mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries . RBRACE

    RBRACE          shift and go to state 278


state 271

    (69) mapEntries -> mapEntry .
    (70) mapEntries -> mapEntry . COMMA mapEntries

    RBRACE          reduce using rule 69 (mapEntries -> mapEntry .)
    COMMA           shift and go to state 279


state 272

    (71) mapEntry -> value_key . COLON value_key

    COLON           shift and go to state 280


state 273

    (72) value_key -> expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

    COLON           reduce using rule 72 (value_key -> expression .)
    COMMA           reduce using rule 72 (value_key -> expression .)
    RBRACE          reduce using rule 72 (value_key -> expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 274

    (73) value_key -> STRING .
    (105) expression -> STRING .

  ! reduce/reduce conflict for COLON resolved using rule 73 (value_key -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 73 (value_key -> STRING .)
  ! reduce/reduce conflict for RBRACE resolved using rule 73 (value_key -> STRING .)
    COLON           reduce using rule 73 (value_key -> STRING .)
    COMMA           reduce using rule 73 (value_key -> STRING .)
    RBRACE          reduce using rule 73 (value_key -> STRING .)
    LBRACKET        reduce using rule 105 (expression -> STRING .)
    AND             reduce using rule 105 (expression -> STRING .)
    OR              reduce using rule 105 (expression -> STRING .)
    EQ              reduce using rule 105 (expression -> STRING .)
    NEQ             reduce using rule 105 (expression -> STRING .)
    GT              reduce using rule 105 (expression -> STRING .)
    LT              reduce using rule 105 (expression -> STRING .)
    GE              reduce using rule 105 (expression -> STRING .)
    LE              reduce using rule 105 (expression -> STRING .)
    PLUS            reduce using rule 105 (expression -> STRING .)
    MINUS           reduce using rule 105 (expression -> STRING .)
    TIMES           reduce using rule 105 (expression -> STRING .)
    DIVIDE          reduce using rule 105 (expression -> STRING .)
    MOD             reduce using rule 105 (expression -> STRING .)

  ! COLON           [ reduce using rule 105 (expression -> STRING .) ]
  ! COMMA           [ reduce using rule 105 (expression -> STRING .) ]
  ! RBRACE          [ reduce using rule 105 (expression -> STRING .) ]


state 275

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    VAR             reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    FOR             reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    PACKAGE         reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    IF              reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    $end            reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    CASE            reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .)


state 276

    (94) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN . block
    (100) block -> . LBRACE statement_list RBRACE
    (101) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 43

    block                          shift and go to state 281

state 277

    (30) arguments -> arguments COMMA . expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    STRING          shift and go to state 47
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    expression                     shift and go to state 282
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 278

    (68) mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .

    IDENTIFIER      reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    VAR             reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    TYPE            reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    FOR             reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    PACKAGE         reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    IMPORT          reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    SWITCH          reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    IF              reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    FUNC            reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    RETURN          reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    $end            reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    RBRACE          reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
