Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    FUNC
    GO
    IF
    INTERFACE
    NIL
    RANGE
    RAW_STRING
    RETURN
    RUNE
    SELECT
    SEMICOLON
    STRUCT
    TYPE

Grammar

Rule 0     S' -> sentencias
    DEFAULT         reduce using rule 36 (caseBlock -> CASE expression COLON sentencias .)
    RBRACE          reduce using rule 36 (caseBlock -> CASE expression COLON sentencias .)


state 94

    (40) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE . mapEntries RBRACE
    (41) mapEntries -> . mapEntry
    (42) mapEntries -> . mapEntry COMMA mapEntries
    (43) mapEntry -> . value_key COLON value_key
    (44) value_key -> . expression
    (45) value_key -> . STRING
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    STRING          shift and go to state 99
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    mapEntries                     shift and go to state 95
    mapEntry                       shift and go to state 96
    value_key                      shift and go to state 97
    expression                     shift and go to state 98
    value                          shift and go to state 27

state 95

    (40) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries . RBRACE

    RBRACE          shift and go to state 100


state 96

    (41) mapEntries -> mapEntry .
    (42) mapEntries -> mapEntry . COMMA mapEntries

    RBRACE          reduce using rule 41 (mapEntries -> mapEntry .)
    COMMA           shift and go to state 101


state 97

    (43) mapEntry -> value_key . COLON value_key

    COLON           shift and go to state 102


state 98

    (44) value_key -> expression .
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    COLON           reduce using rule 44 (value_key -> expression .)
    COMMA           reduce using rule 44 (value_key -> expression .)
    RBRACE          reduce using rule 44 (value_key -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 99

    (45) value_key -> STRING .

    COLON           reduce using rule 45 (value_key -> STRING .)
    COMMA           reduce using rule 45 (value_key -> STRING .)
    RBRACE          reduce using rule 45 (value_key -> STRING .)


state 100

    (40) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .

    IDENTIFIER      reduce using rule 40 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    PACKAGE         reduce using rule 40 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    IMPORT          reduce using rule 40 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    SWITCH          reduce using rule 40 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    VAR             reduce using rule 40 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    $end            reduce using rule 40 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    CASE            reduce using rule 40 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    DEFAULT         reduce using rule 40 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    RBRACE          reduce using rule 40 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)


state 101

    (42) mapEntries -> mapEntry COMMA . mapEntries
    (41) mapEntries -> . mapEntry
    (42) mapEntries -> . mapEntry COMMA mapEntries
    (43) mapEntry -> . value_key COLON value_key
    (44) value_key -> . expression
    (45) value_key -> . STRING
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    STRING          shift and go to state 99
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    mapEntry                       shift and go to state 96
    mapEntries                     shift and go to state 103
    value_key                      shift and go to state 97
    expression                     shift and go to state 98
    value                          shift and go to state 27

state 102

    (43) mapEntry -> value_key COLON . value_key
    (44) value_key -> . expression
    (45) value_key -> . STRING
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    STRING          shift and go to state 99
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    value_key                      shift and go to state 104
    expression                     shift and go to state 98
    value                          shift and go to state 27

state 103

    (42) mapEntries -> mapEntry COMMA mapEntries .

    RBRACE          reduce using rule 42 (mapEntries -> mapEntry COMMA mapEntries .)


state 104

    (43) mapEntry -> value_key COLON value_key .

    COMMA           reduce using rule 43 (mapEntry -> value_key COLON value_key .)
    RBRACE          reduce using rule 43 (mapEntry -> value_key COLON value_key .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 67 resolved as shift
WARNING: shift/reduce conflict for MOD in state 67 resolved as shift
WARNING: shift/reduce conflict for EQ in state 67 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 67 resolved as shift
WARNING: shift/reduce conflict for GT in state 67 resolved as shift
WARNING: shift/reduce conflict for LT in state 67 resolved as shift
WARNING: shift/reduce conflict for GE in state 67 resolved as shift
WARNING: shift/reduce conflict for LE in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for MOD in state 68 resolved as shift
WARNING: shift/reduce conflict for EQ in state 68 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 68 resolved as shift
WARNING: shift/reduce conflict for GT in state 68 resolved as shift
WARNING: shift/reduce conflict for LT in state 68 resolved as shift
WARNING: shift/reduce conflict for GE in state 68 resolved as shift
WARNING: shift/reduce conflict for LE in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
