Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program

    DATATYPE        shift and go to state 147
    FUNC            shift and go to state 145


state 180

    (72) function -> FUNC MAIN LPAREN params_opt RPAREN . block
    (94) block -> . LBRACE statement_list RBRACE
    (95) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 42

    block                          shift and go to state 197

state 181

    (62) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET . DATATYPE LBRACE mapEntries RBRACE

    DATATYPE        shift and go to state 198


state 182

    (30) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 199


state 183

    (81) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .

    IDENTIFIER      reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TYPE            reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PACKAGE         reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IMPORT          reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SWITCH          reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IF              reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FUNC            reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RETURN          reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CASE            reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DEFAULT         reduce using rule 81 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 184

    (83) struct_field -> IDENTIFIER DATATYPE .

    RBRACE          reduce using rule 83 (struct_field -> IDENTIFIER DATATYPE .)
    IDENTIFIER      reduce using rule 83 (struct_field -> IDENTIFIER DATATYPE .)


state 185

    (82) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .

    IDENTIFIER      reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    VAR             reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    TYPE            reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    FOR             reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    PACKAGE         reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    IMPORT          reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    SWITCH          reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    IF              reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    FUNC            reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    RETURN          reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    $end            reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    RBRACE          reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    CASE            reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    DEFAULT         reduce using rule 82 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)


state 186

    (85) struct_fields -> struct_fields struct_field .

    RBRACE          reduce using rule 85 (struct_fields -> struct_fields struct_field .)
    IDENTIFIER      reduce using rule 85 (struct_fields -> struct_fields struct_field .)


state 187

    (87) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression . block
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (94) block -> . LBRACE statement_list RBRACE
    (95) block -> . LBRACE RBRACE
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

    DOT             shift and go to state 81
    LBRACE          shift and go to state 42
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    block                          shift and go to state 200
    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 188

    (58) caseBlock -> CASE expression COLON . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (18) statement -> . var_declaration
    (19) statement -> . return_statement
    (32) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (33) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (30) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (36) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (81) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (87) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (91) for_statement -> . FOR condicion block
    (92) for_statement -> . FOR block
    (20) package -> . PACKAGE MAIN
    (21) package -> . PACKAGE IDENTIFIER
    (22) import -> . IMPORT STRING
    (23) import -> . IMPORT LPAREN import_list RPAREN
    (55) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (60) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (61) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (113) if_statement -> . IF condicion_compleja block
    (114) if_statement -> . IF condicion_compleja block ELSE block
    (68) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE
    (72) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (86) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (115) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (31) var_declaration -> . VAR IDENTIFIER DATATYPE
    (73) return_statement -> . RETURN expression

    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28
    RETURN          shift and go to state 29

    statement_list                 shift and go to state 201
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19

state 189

    (59) caseBlock -> DEFAULT COLON statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (18) statement -> . var_declaration
    (19) statement -> . return_statement
    (32) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (33) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (30) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (36) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (81) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (87) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (91) for_statement -> . FOR condicion block
    (92) for_statement -> . FOR block
    (20) package -> . PACKAGE MAIN
    (21) package -> . PACKAGE IDENTIFIER
    (22) import -> . IMPORT STRING
    (23) import -> . IMPORT LPAREN import_list RPAREN
    (55) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (60) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (61) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (113) if_statement -> . IF condicion_compleja block
    (114) if_statement -> . IF condicion_compleja block ELSE block
    (68) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE
    (72) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (86) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (115) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (31) var_declaration -> . VAR IDENTIFIER DATATYPE
    (73) return_statement -> . RETURN expression

    CASE            reduce using rule 59 (caseBlock -> DEFAULT COLON statement_list .)
    DEFAULT         reduce using rule 59 (caseBlock -> DEFAULT COLON statement_list .)
    RBRACE          reduce using rule 59 (caseBlock -> DEFAULT COLON statement_list .)
    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28
    RETURN          shift and go to state 29

    statement                      shift and go to state 30
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19

state 190

    (68) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .

    IDENTIFIER      reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    VAR             reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    TYPE            reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    FOR             reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    PACKAGE         reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    IMPORT          reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    SWITCH          reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    IF              reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    FUNC            reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    RETURN          reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    $end            reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    RBRACE          reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    CASE            reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    DEFAULT         reduce using rule 68 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)


state 191

    (69) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type . LBRACE statement_list RETURN return_values RBRACE

    LBRACE          shift and go to state 202


state 192

    (77) params -> param COMMA params .

    RPAREN          reduce using rule 77 (params -> param COMMA params .)


state 193

    (120) parameter -> IDENTIFIER FUNC LPAREN parameters . RPAREN DATATYPE
    (116) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 203
    COMMA           shift and go to state 149


state 194

    (86) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER . LPAREN arguments RPAREN block

    LPAREN          shift and go to state 204


state 195

    (123) return_type -> LPAREN DATATYPE . COMMA return_type RPAREN

    COMMA           shift and go to state 205


state 196

    (115) function_literal -> FUNC LPAREN parameters RPAREN return_type block .

    IDENTIFIER      reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    VAR             reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    TYPE            reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    FOR             reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    PACKAGE         reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    IMPORT          reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    SWITCH          reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    IF              reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    FUNC            reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    RETURN          reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    $end            reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    RBRACE          reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    CASE            reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    DEFAULT         reduce using rule 115 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)


state 197

    (72) function -> FUNC MAIN LPAREN params_opt RPAREN block .

    IDENTIFIER      reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    VAR             reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    TYPE            reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    FOR             reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    PACKAGE         reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    IMPORT          reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    SWITCH          reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    IF              reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    FUNC            reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    RETURN          reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    $end            reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    RBRACE          reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    CASE            reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    DEFAULT         reduce using rule 72 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)


state 198

    (62) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE . LBRACE mapEntries RBRACE

    LBRACE          shift and go to state 206


state 199

    (30) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .

    IDENTIFIER      reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    TYPE            reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FOR             reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    PACKAGE         reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IMPORT          reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    SWITCH          reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IF              reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FUNC            reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RETURN          reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    $end            reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    CASE            reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    DEFAULT         reduce using rule 30 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 200

    (87) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .

    IDENTIFIER      reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    VAR             reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    TYPE            reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FOR             reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    PACKAGE         reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IMPORT          reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    SWITCH          reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IF              reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FUNC            reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RETURN          reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    $end            reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RBRACE          reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    CASE            reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    DEFAULT         reduce using rule 87 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)


state 201

    (58) caseBlock -> CASE expression COLON statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (18) statement -> . var_declaration
    (19) statement -> . return_statement
    (32) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (33) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (30) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (36) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (81) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (87) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (91) for_statement -> . FOR condicion block
    (92) for_statement -> . FOR block
    (20) package -> . PACKAGE MAIN
    (21) package -> . PACKAGE IDENTIFIER
    (22) import -> . IMPORT STRING
    (23) import -> . IMPORT LPAREN import_list RPAREN
    (55) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (60) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (61) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (113) if_statement -> . IF condicion_compleja block
    (114) if_statement -> . IF condicion_compleja block ELSE block
    (68) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE
    (72) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (86) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (115) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (31) var_declaration -> . VAR IDENTIFIER DATATYPE
    (73) return_statement -> . RETURN expression

    CASE            reduce using rule 58 (caseBlock -> CASE expression COLON statement_list .)
    DEFAULT         reduce using rule 58 (caseBlock -> CASE expression COLON statement_list .)
    RBRACE          reduce using rule 58 (caseBlock -> CASE expression COLON statement_list .)
    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28
    RETURN          shift and go to state 29

    statement                      shift and go to state 30
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19

state 202

    (69) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE . statement_list RETURN return_values RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (18) statement -> . var_declaration
    (19) statement -> . return_statement
    (32) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (33) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (30) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (36) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (81) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (87) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (91) for_statement -> . FOR condicion block
    (92) for_statement -> . FOR block
    (20) package -> . PACKAGE MAIN
    (21) package -> . PACKAGE IDENTIFIER
    (22) import -> . IMPORT STRING
    (23) import -> . IMPORT LPAREN import_list RPAREN
    (55) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (60) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (61) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (113) if_statement -> . IF condicion_compleja block
    (114) if_statement -> . IF condicion_compleja block ELSE block
    (68) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE
    (72) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (86) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (115) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (31) var_declaration -> . VAR IDENTIFIER DATATYPE
    (73) return_statement -> . RETURN expression

    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28
    RETURN          shift and go to state 29

    statement_list                 shift and go to state 207
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
