Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    TIMES           reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    DIVIDE          reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    MOD             reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    LBRACE          reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    IDENTIFIER      reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    VAR             reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    TYPE            reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    FOR             reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    PACKAGE         reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    IMPORT          reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    SWITCH          reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    IF              reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    FUNC            reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    $end            reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    RBRACE          reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    CASE            reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    DEFAULT         reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    RETURN          reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    COMMA           reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    RPAREN          reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    SEMICOLON       reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    RBRACKET        reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    COLON           reduce using rule 146 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)


state 256

    (147) elements -> elements COMMA . expression
    (45) expression -> . expression comparador expression
    (46) expression -> . expression operadorLogico expression
    (105) expression -> . NUMBER
    (106) expression -> . IDENTIFIER
    (107) expression -> . RUNE
    (108) expression -> . STRING
    (109) expression -> . RAW_STRING
    (110) expression -> . TRUE
    (111) expression -> . FALSE
    (112) expression -> . NIL
    (113) expression -> . slice_literal
    (114) expression -> . llamarFuncion
    (115) expression -> . expression operator expression
    (116) expression -> . expression DOT IDENTIFIER
    (122) expression -> . MINUS expression
    (123) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (149) expression -> . expression LBRACKET expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (151) expression -> . expression LBRACKET COLON expression RBRACKET
    (152) expression -> . expression LBRACKET expression COLON RBRACKET
    (146) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 56
    FUNC            shift and go to state 57

    expression                     shift and go to state 262
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52
    function_literal               shift and go to state 55

state 257

    (66) caseBlock -> CASE expression COLON statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (21) statement -> . slice_declaration
    (22) statement -> . declare_assign
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (39) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (40) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (33) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (88) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (89) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (98) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (100) for_statement -> . FOR condicion block
    (101) for_statement -> . FOR block
    (23) package -> . PACKAGE MAIN
    (24) package -> . PACKAGE IDENTIFIER
    (25) import -> . IMPORT STRING
    (26) import -> . IMPORT LPAREN import_list RPAREN
    (63) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (68) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (69) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (124) if_statement -> . IF condicion block
    (125) if_statement -> . IF condicion block ELSE block
    (126) if_statement -> . IF condicion_compleja block
    (127) if_statement -> . IF condicion_compleja block ELSE block
    (76) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (77) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (80) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (97) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (34) var_declaration -> . VAR IDENTIFIER type_name
    (144) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (145) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    CASE            reduce using rule 66 (caseBlock -> CASE expression COLON statement_list .)
    DEFAULT         reduce using rule 66 (caseBlock -> CASE expression COLON statement_list .)
    RBRACE          reduce using rule 66 (caseBlock -> CASE expression COLON statement_list .)
    IDENTIFIER      shift and go to state 21
    VAR             shift and go to state 22
    TYPE            shift and go to state 23
    FOR             shift and go to state 24
    PACKAGE         shift and go to state 25
    IMPORT          shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FUNC            shift and go to state 29

    statement                      shift and go to state 30
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    slice_declaration              shift and go to state 19
    declare_assign                 shift and go to state 20

state 258

    (77) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE . statement_list_opt RETURN return_values RBRACE
    (2) statement_list_opt -> . statement_list
    (3) statement_list_opt -> .
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (21) statement -> . slice_declaration
    (22) statement -> . declare_assign
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (39) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (40) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (33) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (88) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (89) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (98) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (100) for_statement -> . FOR condicion block
    (101) for_statement -> . FOR block
    (23) package -> . PACKAGE MAIN
    (24) package -> . PACKAGE IDENTIFIER
    (25) import -> . IMPORT STRING
    (26) import -> . IMPORT LPAREN import_list RPAREN
    (63) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (68) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (69) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (124) if_statement -> . IF condicion block
    (125) if_statement -> . IF condicion block ELSE block
    (126) if_statement -> . IF condicion_compleja block
    (127) if_statement -> . IF condicion_compleja block ELSE block
    (76) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (77) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (80) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (97) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (34) var_declaration -> . VAR IDENTIFIER type_name
    (144) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (145) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    RETURN          reduce using rule 3 (statement_list_opt -> .)
    IDENTIFIER      shift and go to state 21
    VAR             shift and go to state 22
    TYPE            shift and go to state 23
    FOR             shift and go to state 24
    PACKAGE         shift and go to state 25
    IMPORT          shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FUNC            shift and go to state 29

    statement_list_opt             shift and go to state 263
    statement_list                 shift and go to state 264
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    slice_declaration              shift and go to state 19
    declare_assign                 shift and go to state 20

state 259

    (97) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN . arguments RPAREN block
    (29) arguments -> . expression
    (30) arguments -> . arguments COMMA expression
    (31) arguments -> .
    (45) expression -> . expression comparador expression
    (46) expression -> . expression operadorLogico expression
    (105) expression -> . NUMBER
    (106) expression -> . IDENTIFIER
    (107) expression -> . RUNE
    (108) expression -> . STRING
    (109) expression -> . RAW_STRING
    (110) expression -> . TRUE
    (111) expression -> . FALSE
    (112) expression -> . NIL
    (113) expression -> . slice_literal
    (114) expression -> . llamarFuncion
    (115) expression -> . expression operator expression
    (116) expression -> . expression DOT IDENTIFIER
    (122) expression -> . MINUS expression
    (123) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (149) expression -> . expression LBRACKET expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (151) expression -> . expression LBRACKET COLON expression RBRACKET
    (152) expression -> . expression LBRACKET expression COLON RBRACKET
    (146) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    RPAREN          reduce using rule 31 (arguments -> .)
    COMMA           reduce using rule 31 (arguments -> .)
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 56
    FUNC            shift and go to state 57

    arguments                      shift and go to state 265
    expression                     shift and go to state 266
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52
    function_literal               shift and go to state 55

state 260

    (142) return_type -> LPAREN type_name COMMA . return_type RPAREN
    (140) return_type -> . type_name
    (141) return_type -> . empty
    (142) return_type -> . LPAREN type_name COMMA return_type RPAREN
    (136) type_name -> . DATATYPE
    (137) type_name -> . IDENTIFIER
    (138) type_name -> . LBRACKET RBRACKET type_name
    (139) type_name -> . FUNC LPAREN parameters RPAREN return_type
    (62) empty -> .

    LPAREN          shift and go to state 213
    DATATYPE        shift and go to state 84
    IDENTIFIER      shift and go to state 80
    LBRACKET        shift and go to state 154
    FUNC            shift and go to state 85
    RPAREN          reduce using rule 62 (empty -> .)

    type_name                      shift and go to state 215
    return_type                    shift and go to state 267
    empty                          shift and go to state 216

state 261

    (70) mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE . mapEntries RBRACE
    (71) mapEntries -> . mapEntry
    (72) mapEntries -> . mapEntry COMMA mapEntries
    (73) mapEntry -> . value_key COLON value_key
    (74) value_key -> . expression
    (75) value_key -> . STRING
    (45) expression -> . expression comparador expression
    (46) expression -> . expression operadorLogico expression
    (105) expression -> . NUMBER
    (106) expression -> . IDENTIFIER
    (107) expression -> . RUNE
    (108) expression -> . STRING
    (109) expression -> . RAW_STRING
    (110) expression -> . TRUE
    (111) expression -> . FALSE
    (112) expression -> . NIL
    (113) expression -> . slice_literal
    (114) expression -> . llamarFuncion
    (115) expression -> . expression operator expression
    (116) expression -> . expression DOT IDENTIFIER
    (122) expression -> . MINUS expression
    (123) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (149) expression -> . expression LBRACKET expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (151) expression -> . expression LBRACKET COLON expression RBRACKET
    (152) expression -> . expression LBRACKET expression COLON RBRACKET
    (146) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    STRING          shift and go to state 272
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 45
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 56
    FUNC            shift and go to state 57

    mapEntries                     shift and go to state 268
    mapEntry                       shift and go to state 269
    value_key                      shift and go to state 270
    expression                     shift and go to state 271
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52
    function_literal               shift and go to state 55

state 262

    (147) elements -> elements COMMA expression .
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

    RBRACE          reduce using rule 147 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 147 (elements -> elements COMMA expression .)
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

    comparador                     shift and go to state 119
    operadorLogico                 shift and go to state 90
    operator                       shift and go to state 91

state 263

    (77) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt . RETURN return_values RBRACE

    RETURN          shift and go to state 273


state 264

    (2) statement_list_opt -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (21) statement -> . slice_declaration
    (22) statement -> . declare_assign
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (39) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (40) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (33) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (88) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (89) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (98) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (100) for_statement -> . FOR condicion block
    (101) for_statement -> . FOR block
    (23) package -> . PACKAGE MAIN
    (24) package -> . PACKAGE IDENTIFIER
    (25) import -> . IMPORT STRING
    (26) import -> . IMPORT LPAREN import_list RPAREN
    (63) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (68) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (69) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (124) if_statement -> . IF condicion block
    (125) if_statement -> . IF condicion block ELSE block
    (126) if_statement -> . IF condicion_compleja block
    (127) if_statement -> . IF condicion_compleja block ELSE block
    (76) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (77) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (80) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (97) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (128) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (34) var_declaration -> . VAR IDENTIFIER type_name
    (144) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (145) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    RETURN          reduce using rule 2 (statement_list_opt -> statement_list .)
    IDENTIFIER      shift and go to state 21
    VAR             shift and go to state 22
    TYPE            shift and go to state 23
    FOR             shift and go to state 24
    PACKAGE         shift and go to state 25
    IMPORT          shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FUNC            shift and go to state 29

    statement                      shift and go to state 30
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    slice_declaration              shift and go to state 19
    declare_assign                 shift and go to state 20

state 265

    (97) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments . RPAREN block
    (30) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 274
    COMMA           shift and go to state 275


state 266

    (29) arguments -> expression .
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

    RPAREN          reduce using rule 29 (arguments -> expression .)
    COMMA           reduce using rule 29 (arguments -> expression .)
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

    comparador                     shift and go to state 119
    operadorLogico                 shift and go to state 90
    operator                       shift and go to state 91

state 267

    (142) return_type -> LPAREN type_name COMMA return_type . RPAREN

    RPAREN          shift and go to state 276


state 268

    (70) mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries . RBRACE

    RBRACE          shift and go to state 277


state 269

    (71) mapEntries -> mapEntry .
    (72) mapEntries -> mapEntry . COMMA mapEntries

    RBRACE          reduce using rule 71 (mapEntries -> mapEntry .)
    COMMA           shift and go to state 278


state 270

    (73) mapEntry -> value_key . COLON value_key

    COLON           shift and go to state 279


state 271

    (74) value_key -> expression .
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

    COLON           reduce using rule 74 (value_key -> expression .)
    COMMA           reduce using rule 74 (value_key -> expression .)
    RBRACE          reduce using rule 74 (value_key -> expression .)
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

    comparador                     shift and go to state 119
    operadorLogico                 shift and go to state 90
    operator                       shift and go to state 91

state 272

    (75) value_key -> STRING .
    (108) expression -> STRING .

  ! reduce/reduce conflict for COLON resolved using rule 75 (value_key -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 75 (value_key -> STRING .)
  ! reduce/reduce conflict for RBRACE resolved using rule 75 (value_key -> STRING .)
    COLON           reduce using rule 75 (value_key -> STRING .)
    COMMA           reduce using rule 75 (value_key -> STRING .)
    RBRACE          reduce using rule 75 (value_key -> STRING .)
    DOT             reduce using rule 108 (expression -> STRING .)
    LBRACKET        reduce using rule 108 (expression -> STRING .)
    EQ              reduce using rule 108 (expression -> STRING .)
    NEQ             reduce using rule 108 (expression -> STRING .)
    GT              reduce using rule 108 (expression -> STRING .)
    LT              reduce using rule 108 (expression -> STRING .)
    GE              reduce using rule 108 (expression -> STRING .)
    LE              reduce using rule 108 (expression -> STRING .)
    AND             reduce using rule 108 (expression -> STRING .)
    OR              reduce using rule 108 (expression -> STRING .)
    PLUS            reduce using rule 108 (expression -> STRING .)
    MINUS           reduce using rule 108 (expression -> STRING .)
    TIMES           reduce using rule 108 (expression -> STRING .)
    DIVIDE          reduce using rule 108 (expression -> STRING .)
    MOD             reduce using rule 108 (expression -> STRING .)

  ! COLON           [ reduce using rule 108 (expression -> STRING .) ]
