Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    MINUS           reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    TIMES           reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    DIVIDE          reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    MOD             reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    LBRACE          reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    COMMA           reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    IDENTIFIER      reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    VAR             reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    TYPE            reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    FOR             reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    PACKAGE         reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    IMPORT          reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    SWITCH          reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    IF              reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    FUNC            reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    RETURN          reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    $end            reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    RBRACE          reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    CASE            reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    DEFAULT         reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    RPAREN          reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    SEMICOLON       reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    RBRACKET        reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    COLON           reduce using rule 138 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)


state 241

    (139) elements -> elements COMMA . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    expression                     shift and go to state 249
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 242

    (64) caseBlock -> CASE expression COLON statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (18) statement -> . var_declaration
    (19) statement -> . return_statement
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (34) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (35) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (36) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (38) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN slice_literal
    (39) assignment -> . IDENTIFIER ASSIGN expression
    (32) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (87) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (88) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (93) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (97) for_statement -> . FOR condicion block
    (98) for_statement -> . FOR block
    (22) package -> . PACKAGE MAIN
    (23) package -> . PACKAGE IDENTIFIER
    (24) import -> . IMPORT STRING
    (25) import -> . IMPORT LPAREN import_list RPAREN
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (121) if_statement -> . IF condicion block
    (122) if_statement -> . IF condicion block ELSE block
    (123) if_statement -> . IF condicion_compleja block
    (124) if_statement -> . IF condicion_compleja block ELSE block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (92) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (125) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (33) var_declaration -> . VAR IDENTIFIER DATATYPE
    (77) return_statement -> . RETURN return_values
    (136) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (137) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    CASE            reduce using rule 64 (caseBlock -> CASE expression COLON statement_list .)
    DEFAULT         reduce using rule 64 (caseBlock -> CASE expression COLON statement_list .)
    RBRACE          reduce using rule 64 (caseBlock -> CASE expression COLON statement_list .)
    IDENTIFIER      shift and go to state 22
    VAR             shift and go to state 23
    TYPE            shift and go to state 24
    FOR             shift and go to state 25
    PACKAGE         shift and go to state 26
    IMPORT          shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    RETURN          shift and go to state 31

    statement                      shift and go to state 32
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19
    slice_declaration              shift and go to state 20
    declare_assign                 shift and go to state 21

state 243

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (18) statement -> . var_declaration
    (19) statement -> . return_statement
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (34) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (35) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (36) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (38) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN slice_literal
    (39) assignment -> . IDENTIFIER ASSIGN expression
    (32) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (87) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (88) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (93) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (97) for_statement -> . FOR condicion block
    (98) for_statement -> . FOR block
    (22) package -> . PACKAGE MAIN
    (23) package -> . PACKAGE IDENTIFIER
    (24) import -> . IMPORT STRING
    (25) import -> . IMPORT LPAREN import_list RPAREN
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (121) if_statement -> . IF condicion block
    (122) if_statement -> . IF condicion block ELSE block
    (123) if_statement -> . IF condicion_compleja block
    (124) if_statement -> . IF condicion_compleja block ELSE block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (92) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (125) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (33) var_declaration -> . VAR IDENTIFIER DATATYPE
    (77) return_statement -> . RETURN return_values
    (136) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (137) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    IDENTIFIER      shift and go to state 22
    VAR             shift and go to state 23
    TYPE            shift and go to state 24
    FOR             shift and go to state 25
    PACKAGE         shift and go to state 26
    IMPORT          shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    RETURN          shift and go to state 31

    statement_list                 shift and go to state 250
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19
    slice_declaration              shift and go to state 20
    declare_assign                 shift and go to state 21

state 244

    (130) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN . DATATYPE

    DATATYPE        shift and go to state 251


state 245

    (92) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN . arguments RPAREN block
    (28) arguments -> . expression
    (29) arguments -> . arguments COMMA expression
    (30) arguments -> .
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    RPAREN          reduce using rule 30 (arguments -> .)
    COMMA           reduce using rule 30 (arguments -> .)
    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    arguments                      shift and go to state 252
    expression                     shift and go to state 253
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 246

    (132) return_type -> LPAREN type_list RPAREN .

    LBRACE          reduce using rule 132 (return_type -> LPAREN type_list RPAREN .)


state 247

    (135) type_list -> DATATYPE COMMA . type_list
    (134) type_list -> . DATATYPE
    (135) type_list -> . DATATYPE COMMA type_list

    DATATYPE        shift and go to state 232

    type_list                      shift and go to state 254

state 248

    (68) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE . mapEntries RBRACE
    (69) mapEntries -> . mapEntry
    (70) mapEntries -> . mapEntry COMMA mapEntries
    (71) mapEntry -> . value_key COLON value_key
    (72) value_key -> . expression
    (73) value_key -> . STRING
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    STRING          shift and go to state 259
    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    mapEntries                     shift and go to state 255
    mapEntry                       shift and go to state 256
    value_key                      shift and go to state 257
    expression                     shift and go to state 258
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 249

    (139) elements -> elements COMMA expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

    RBRACE          reduce using rule 139 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 139 (elements -> elements COMMA expression .)
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

    comparador                     shift and go to state 115
    operadorLogico                 shift and go to state 87
    operator                       shift and go to state 88

state 250

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (18) statement -> . var_declaration
    (19) statement -> . return_statement
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (34) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (35) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (36) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (38) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN slice_literal
    (39) assignment -> . IDENTIFIER ASSIGN expression
    (32) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (87) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (88) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (93) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (97) for_statement -> . FOR condicion block
    (98) for_statement -> . FOR block
    (22) package -> . PACKAGE MAIN
    (23) package -> . PACKAGE IDENTIFIER
    (24) import -> . IMPORT STRING
    (25) import -> . IMPORT LPAREN import_list RPAREN
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (121) if_statement -> . IF condicion block
    (122) if_statement -> . IF condicion block ELSE block
    (123) if_statement -> . IF condicion_compleja block
    (124) if_statement -> . IF condicion_compleja block ELSE block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (92) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (125) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (33) var_declaration -> . VAR IDENTIFIER DATATYPE
    (77) return_statement -> . RETURN return_values
    (136) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (137) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    RBRACE          shift and go to state 260
    IDENTIFIER      shift and go to state 22
    VAR             shift and go to state 23
    TYPE            shift and go to state 24
    FOR             shift and go to state 25
    PACKAGE         shift and go to state 26
    IMPORT          shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    RETURN          shift and go to state 31

    statement                      shift and go to state 32
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19
    slice_declaration              shift and go to state 20
    declare_assign                 shift and go to state 21

state 251

    (130) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .

    RPAREN          reduce using rule 130 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)
    COMMA           reduce using rule 130 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)


state 252

    (92) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments . RPAREN block
    (29) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 261
    COMMA           shift and go to state 262


state 253

    (28) arguments -> expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

    RPAREN          reduce using rule 28 (arguments -> expression .)
    COMMA           reduce using rule 28 (arguments -> expression .)
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

    comparador                     shift and go to state 115
    operadorLogico                 shift and go to state 87
    operator                       shift and go to state 88

state 254

    (135) type_list -> DATATYPE COMMA type_list .

    RPAREN          reduce using rule 135 (type_list -> DATATYPE COMMA type_list .)


state 255

    (68) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries . RBRACE

    RBRACE          shift and go to state 263


state 256

    (69) mapEntries -> mapEntry .
    (70) mapEntries -> mapEntry . COMMA mapEntries

    RBRACE          reduce using rule 69 (mapEntries -> mapEntry .)
    COMMA           shift and go to state 264


state 257

    (71) mapEntry -> value_key . COLON value_key

    COLON           shift and go to state 265


state 258

    (72) value_key -> expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

    COLON           reduce using rule 72 (value_key -> expression .)
    COMMA           reduce using rule 72 (value_key -> expression .)
    RBRACE          reduce using rule 72 (value_key -> expression .)
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

    comparador                     shift and go to state 115
    operadorLogico                 shift and go to state 87
    operator                       shift and go to state 88

state 259

    (73) value_key -> STRING .
    (105) expression -> STRING .

  ! reduce/reduce conflict for COLON resolved using rule 73 (value_key -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 73 (value_key -> STRING .)
  ! reduce/reduce conflict for RBRACE resolved using rule 73 (value_key -> STRING .)
    COLON           reduce using rule 73 (value_key -> STRING .)
    COMMA           reduce using rule 73 (value_key -> STRING .)
    RBRACE          reduce using rule 73 (value_key -> STRING .)
    DOT             reduce using rule 105 (expression -> STRING .)
    LBRACKET        reduce using rule 105 (expression -> STRING .)
    EQ              reduce using rule 105 (expression -> STRING .)
    NEQ             reduce using rule 105 (expression -> STRING .)
    GT              reduce using rule 105 (expression -> STRING .)
    LT              reduce using rule 105 (expression -> STRING .)
    GE              reduce using rule 105 (expression -> STRING .)
    LE              reduce using rule 105 (expression -> STRING .)
    AND             reduce using rule 105 (expression -> STRING .)
    OR              reduce using rule 105 (expression -> STRING .)
    PLUS            reduce using rule 105 (expression -> STRING .)
    MINUS           reduce using rule 105 (expression -> STRING .)
    TIMES           reduce using rule 105 (expression -> STRING .)
    DIVIDE          reduce using rule 105 (expression -> STRING .)
    MOD             reduce using rule 105 (expression -> STRING .)

  ! COLON           [ reduce using rule 105 (expression -> STRING .) ]
  ! COMMA           [ reduce using rule 105 (expression -> STRING .) ]
  ! RBRACE          [ reduce using rule 105 (expression -> STRING .) ]


state 260

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE .

