Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program

    (63) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE . LBRACE mapEntries RBRACE

    LBRACE          shift and go to state 202


state 195

    (31) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .

    IDENTIFIER      reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    TYPE            reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FOR             reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    PACKAGE         reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IMPORT          reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    SWITCH          reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IF              reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FUNC            reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    $end            reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    CASE            reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    DEFAULT         reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RETURN          reduce using rule 31 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 196

    (88) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .

    IDENTIFIER      reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    VAR             reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    TYPE            reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FOR             reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    PACKAGE         reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IMPORT          reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    SWITCH          reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IF              reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FUNC            reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    $end            reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RBRACE          reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    CASE            reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    DEFAULT         reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RETURN          reduce using rule 88 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)


state 197

    (59) caseBlock -> CASE expression COLON statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (33) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (35) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (31) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (37) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (83) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (88) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (92) for_statement -> . FOR condicion block
    (93) for_statement -> . FOR block
    (21) package -> . PACKAGE MAIN
    (22) package -> . PACKAGE IDENTIFIER
    (23) import -> . IMPORT STRING
    (24) import -> . IMPORT LPAREN import_list RPAREN
    (56) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (61) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (62) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (114) if_statement -> . IF condicion_compleja block
    (115) if_statement -> . IF condicion_compleja block ELSE block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (70) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (73) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (87) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (116) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (32) var_declaration -> . VAR IDENTIFIER DATATYPE

    CASE            reduce using rule 59 (caseBlock -> CASE expression COLON statement_list .)
    DEFAULT         reduce using rule 59 (caseBlock -> CASE expression COLON statement_list .)
    RBRACE          reduce using rule 59 (caseBlock -> CASE expression COLON statement_list .)
    IDENTIFIER      shift and go to state 19
    VAR             shift and go to state 20
    TYPE            shift and go to state 21
    FOR             shift and go to state 22
    PACKAGE         shift and go to state 23
    IMPORT          shift and go to state 24
    SWITCH          shift and go to state 25
    IF              shift and go to state 26
    FUNC            shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18

state 198

    (70) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE . statement_list_opt RETURN return_values RBRACE
    (2) statement_list_opt -> . statement_list
    (3) statement_list_opt -> .
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (33) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (35) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (31) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (37) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (83) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (88) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (92) for_statement -> . FOR condicion block
    (93) for_statement -> . FOR block
    (21) package -> . PACKAGE MAIN
    (22) package -> . PACKAGE IDENTIFIER
    (23) import -> . IMPORT STRING
    (24) import -> . IMPORT LPAREN import_list RPAREN
    (56) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (61) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (62) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (114) if_statement -> . IF condicion_compleja block
    (115) if_statement -> . IF condicion_compleja block ELSE block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (70) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (73) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (87) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (116) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (32) var_declaration -> . VAR IDENTIFIER DATATYPE

    RETURN          reduce using rule 3 (statement_list_opt -> .)
    IDENTIFIER      shift and go to state 19
    VAR             shift and go to state 20
    TYPE            shift and go to state 21
    FOR             shift and go to state 22
    PACKAGE         shift and go to state 23
    IMPORT          shift and go to state 24
    SWITCH          shift and go to state 25
    IF              shift and go to state 26
    FUNC            shift and go to state 27

    statement_list_opt             shift and go to state 203
    statement_list                 shift and go to state 204
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18

state 199

    (121) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN . DATATYPE

    DATATYPE        shift and go to state 205


state 200

    (87) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN . arguments RPAREN block
    (27) arguments -> . expression
    (28) arguments -> . arguments COMMA expression
    (29) arguments -> .
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 29 (arguments -> .)
    COMMA           reduce using rule 29 (arguments -> .)
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    arguments                      shift and go to state 206
    expression                     shift and go to state 207

state 201

    (124) return_type -> LPAREN DATATYPE COMMA . return_type RPAREN
    (122) return_type -> . DATATYPE
    (123) return_type -> . empty
    (124) return_type -> . LPAREN DATATYPE COMMA return_type RPAREN
    (55) empty -> .

    DATATYPE        shift and go to state 172
    LPAREN          shift and go to state 170
    RPAREN          reduce using rule 55 (empty -> .)

    return_type                    shift and go to state 208
    empty                          shift and go to state 173

state 202

    (63) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE . mapEntries RBRACE
    (64) mapEntries -> . mapEntry
    (65) mapEntries -> . mapEntry COMMA mapEntries
    (66) mapEntry -> . value_key COLON value_key
    (67) value_key -> . expression
    (68) value_key -> . STRING
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 213
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    mapEntries                     shift and go to state 209
    mapEntry                       shift and go to state 210
    value_key                      shift and go to state 211
    expression                     shift and go to state 212

state 203

    (70) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt . RETURN return_values RBRACE

    RETURN          shift and go to state 214


state 204

    (2) statement_list_opt -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (33) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (35) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (31) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (37) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (83) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (88) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (92) for_statement -> . FOR condicion block
    (93) for_statement -> . FOR block
    (21) package -> . PACKAGE MAIN
    (22) package -> . PACKAGE IDENTIFIER
    (23) import -> . IMPORT STRING
    (24) import -> . IMPORT LPAREN import_list RPAREN
    (56) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (61) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (62) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (114) if_statement -> . IF condicion_compleja block
    (115) if_statement -> . IF condicion_compleja block ELSE block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (70) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (73) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (87) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (116) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (32) var_declaration -> . VAR IDENTIFIER DATATYPE

    RETURN          reduce using rule 2 (statement_list_opt -> statement_list .)
    IDENTIFIER      shift and go to state 19
    VAR             shift and go to state 20
    TYPE            shift and go to state 21
    FOR             shift and go to state 22
    PACKAGE         shift and go to state 23
    IMPORT          shift and go to state 24
    SWITCH          shift and go to state 25
    IF              shift and go to state 26
    FUNC            shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18

state 205

    (121) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .

    RPAREN          reduce using rule 121 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)
    COMMA           reduce using rule 121 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)


state 206

    (87) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments . RPAREN block
    (28) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 215
    COMMA           shift and go to state 216


state 207

    (27) arguments -> expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    RPAREN          reduce using rule 27 (arguments -> expression .)
    COMMA           reduce using rule 27 (arguments -> expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 208

    (124) return_type -> LPAREN DATATYPE COMMA return_type . RPAREN

    RPAREN          shift and go to state 217


state 209

    (63) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries . RBRACE

    RBRACE          shift and go to state 218


state 210

    (64) mapEntries -> mapEntry .
    (65) mapEntries -> mapEntry . COMMA mapEntries

    RBRACE          reduce using rule 64 (mapEntries -> mapEntry .)
    COMMA           shift and go to state 219


state 211

    (66) mapEntry -> value_key . COLON value_key

    COLON           shift and go to state 220


state 212

    (67) value_key -> expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    COLON           reduce using rule 67 (value_key -> expression .)
    COMMA           reduce using rule 67 (value_key -> expression .)
    RBRACE          reduce using rule 67 (value_key -> expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 213

    (68) value_key -> STRING .
    (100) expression -> STRING .

  ! reduce/reduce conflict for COLON resolved using rule 68 (value_key -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 68 (value_key -> STRING .)
  ! reduce/reduce conflict for RBRACE resolved using rule 68 (value_key -> STRING .)
    COLON           reduce using rule 68 (value_key -> STRING .)
    COMMA           reduce using rule 68 (value_key -> STRING .)
    RBRACE          reduce using rule 68 (value_key -> STRING .)
    DOT             reduce using rule 100 (expression -> STRING .)
    EQ              reduce using rule 100 (expression -> STRING .)
    NEQ             reduce using rule 100 (expression -> STRING .)
    GT              reduce using rule 100 (expression -> STRING .)
    LT              reduce using rule 100 (expression -> STRING .)
    GE              reduce using rule 100 (expression -> STRING .)
    LE              reduce using rule 100 (expression -> STRING .)
    AND             reduce using rule 100 (expression -> STRING .)
    OR              reduce using rule 100 (expression -> STRING .)
    PLUS            reduce using rule 100 (expression -> STRING .)
    MINUS           reduce using rule 100 (expression -> STRING .)
    TIMES           reduce using rule 100 (expression -> STRING .)
    DIVIDE          reduce using rule 100 (expression -> STRING .)
    MOD             reduce using rule 100 (expression -> STRING .)

  ! COLON           [ reduce using rule 100 (expression -> STRING .) ]
  ! COMMA           [ reduce using rule 100 (expression -> STRING .) ]
  ! RBRACE          [ reduce using rule 100 (expression -> STRING .) ]


state 214

    (70) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN . return_values RBRACE
    (71) return_values -> . expression
    (72) return_values -> . return_values COMMA expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    return_values                  shift and go to state 221
    expression                     shift and go to state 222

state 215

    (87) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN . block
    (95) block -> . LBRACE statement_list RBRACE
    (96) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 40

    block                          shift and go to state 223

state 216

    (28) arguments -> arguments COMMA . expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 224

state 217

    (124) return_type -> LPAREN DATATYPE COMMA return_type RPAREN .

    LBRACE          reduce using rule 124 (return_type -> LPAREN DATATYPE COMMA return_type RPAREN .)
    RPAREN          reduce using rule 124 (return_type -> LPAREN DATATYPE COMMA return_type RPAREN .)


state 218

    (63) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .

    IDENTIFIER      reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    VAR             reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    TYPE            reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    FOR             reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    PACKAGE         reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    IMPORT          reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    SWITCH          reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    IF              reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    FUNC            reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    $end            reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    RBRACE          reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    CASE            reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    DEFAULT         reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    RETURN          reduce using rule 63 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)


state 219

    (65) mapEntries -> mapEntry COMMA . mapEntries
    (64) mapEntries -> . mapEntry
    (65) mapEntries -> . mapEntry COMMA mapEntries
    (66) mapEntry -> . value_key COLON value_key
    (67) value_key -> . expression
    (68) value_key -> . STRING
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 213
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    mapEntry                       shift and go to state 210
    mapEntries                     shift and go to state 225
    value_key                      shift and go to state 211
    expression                     shift and go to state 212

state 220

    (66) mapEntry -> value_key COLON . value_key
    (67) value_key -> . expression
    (68) value_key -> . STRING
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 213
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
