Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (55) comparador -> . GT
    (56) comparador -> . LT
    (57) comparador -> . GE
    (58) comparador -> . LE
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    RBRACE          reduce using rule 146 (elements -> expression .)
    COMMA           reduce using rule 146 (elements -> expression .)
    LBRACKET        shift and go to state 91
    AND             shift and go to state 98
    OR              shift and go to state 99
    EQ              shift and go to state 92
    NEQ             shift and go to state 93
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

    operadorLogico                 shift and go to state 89
    comparador                     shift and go to state 117
    operator                       shift and go to state 90

state 234

    (63) caseBlock -> CASE expression COLON . statement_list
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . struct_definition
    (10) statement -> . for_statement
    (11) statement -> . package
    (12) statement -> . import
    (13) statement -> . switch
    (14) statement -> . map
    (15) statement -> . if_statement
    (16) statement -> . function
    (17) statement -> . method_definition
    (18) statement -> . function_literal
    (19) statement -> . var_declaration
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (34) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (36) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (38) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (39) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (40) assignment -> . IDENTIFIER ASSIGN expression
    (32) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (85) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (94) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (22) package -> . PACKAGE MAIN
    (23) package -> . PACKAGE IDENTIFIER
    (24) import -> . IMPORT STRING
    (25) import -> . IMPORT LPAREN import_list RPAREN
    (60) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (65) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (66) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (122) if_statement -> . IF condicion block
    (123) if_statement -> . IF condicion block ELSE block
    (124) if_statement -> . IF condicion_compleja block
    (125) if_statement -> . IF condicion_compleja block ELSE block
    (73) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (77) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (93) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (33) var_declaration -> . VAR IDENTIFIER type_name
    (142) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (143) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28

    statement_list                 shift and go to state 252
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    struct_definition              shift and go to state 7
    for_statement                  shift and go to state 8
    package                        shift and go to state 9
    import                         shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    if_statement                   shift and go to state 13
    function                       shift and go to state 14
    method_definition              shift and go to state 15
    function_literal               shift and go to state 16
    var_declaration                shift and go to state 17
    slice_declaration              shift and go to state 18
    declare_assign                 shift and go to state 19

state 235

    (64) caseBlock -> DEFAULT COLON statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . struct_definition
    (10) statement -> . for_statement
    (11) statement -> . package
    (12) statement -> . import
    (13) statement -> . switch
    (14) statement -> . map
    (15) statement -> . if_statement
    (16) statement -> . function
    (17) statement -> . method_definition
    (18) statement -> . function_literal
    (19) statement -> . var_declaration
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (34) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (36) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (38) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (39) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (40) assignment -> . IDENTIFIER ASSIGN expression
    (32) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (85) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (94) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (22) package -> . PACKAGE MAIN
    (23) package -> . PACKAGE IDENTIFIER
    (24) import -> . IMPORT STRING
    (25) import -> . IMPORT LPAREN import_list RPAREN
    (60) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (65) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (66) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (122) if_statement -> . IF condicion block
    (123) if_statement -> . IF condicion block ELSE block
    (124) if_statement -> . IF condicion_compleja block
    (125) if_statement -> . IF condicion_compleja block ELSE block
    (73) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (77) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (93) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (33) var_declaration -> . VAR IDENTIFIER type_name
    (142) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (143) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    CASE            reduce using rule 64 (caseBlock -> DEFAULT COLON statement_list .)
    DEFAULT         reduce using rule 64 (caseBlock -> DEFAULT COLON statement_list .)
    RBRACE          reduce using rule 64 (caseBlock -> DEFAULT COLON statement_list .)
    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28

    statement                      shift and go to state 29
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    struct_definition              shift and go to state 7
    for_statement                  shift and go to state 8
    package                        shift and go to state 9
    import                         shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    if_statement                   shift and go to state 13
    function                       shift and go to state 14
    method_definition              shift and go to state 15
    function_literal               shift and go to state 16
    var_declaration                shift and go to state 17
    slice_declaration              shift and go to state 18
    declare_assign                 shift and go to state 19

state 236

    (73) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .

    IDENTIFIER      reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    VAR             reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    TYPE            reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    FOR             reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    PACKAGE         reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    IMPORT          reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    SWITCH          reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    IF              reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    FUNC            reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    $end            reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    RBRACE          reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    CASE            reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    DEFAULT         reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)
    RETURN          reduce using rule 73 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block .)


state 237

    (74) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type . LBRACE statement_list_opt RETURN return_values RBRACE

    LBRACE          shift and go to state 253


state 238

    (82) params -> param COMMA params .

    RPAREN          reduce using rule 82 (params -> param COMMA params .)


state 239

    (93) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER . LPAREN arguments RPAREN block

    LPAREN          shift and go to state 254


state 240

    (140) return_type -> LPAREN type_name . COMMA return_type RPAREN

    COMMA           shift and go to state 255


state 241

    (126) function_literal -> FUNC LPAREN parameters RPAREN return_type block .

    IDENTIFIER      reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    VAR             reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    TYPE            reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    FOR             reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    PACKAGE         reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    IMPORT          reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    SWITCH          reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    IF              reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    FUNC            reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    $end            reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    LBRACKET        reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    EQ              reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    NEQ             reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    GT              reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    LT              reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    GE              reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    LE              reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    AND             reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    OR              reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    PLUS            reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    MINUS           reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    TIMES           reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    DIVIDE          reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    MOD             reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    LBRACE          reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    RBRACE          reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    CASE            reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    DEFAULT         reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    RETURN          reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    COMMA           reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    RPAREN          reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    SEMICOLON       reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    RBRACKET        reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    COLON           reduce using rule 126 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)


state 242

    (77) function -> FUNC MAIN LPAREN params_opt RPAREN block .

    IDENTIFIER      reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    VAR             reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    TYPE            reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    FOR             reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    PACKAGE         reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    IMPORT          reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    SWITCH          reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    IF              reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    FUNC            reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    $end            reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    RBRACE          reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    CASE            reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    DEFAULT         reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    RETURN          reduce using rule 77 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)


state 243

    (89) struct_field_assignment -> IDENTIFIER COLON expression .
    (112) expression -> expression . operadorLogico expression
    (113) expression -> expression . comparador expression
    (114) expression -> expression . operator expression
    (147) expression -> expression . LBRACKET expression RBRACKET
    (148) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (149) expression -> expression . LBRACKET COLON expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON RBRACKET
    (51) operadorLogico -> . AND
    (52) operadorLogico -> . OR
    (53) comparador -> . EQ
    (54) comparador -> . NEQ
    (55) comparador -> . GT
    (56) comparador -> . LT
    (57) comparador -> . GE
    (58) comparador -> . LE
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    RBRACE          reduce using rule 89 (struct_field_assignment -> IDENTIFIER COLON expression .)
    COMMA           reduce using rule 89 (struct_field_assignment -> IDENTIFIER COLON expression .)
    LBRACKET        shift and go to state 91
    AND             shift and go to state 98
    OR              shift and go to state 99
    EQ              shift and go to state 92
    NEQ             shift and go to state 93
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

    operadorLogico                 shift and go to state 89
    comparador                     shift and go to state 117
    operator                       shift and go to state 90

state 244

    (88) struct_field_assignments -> struct_field_assignments COMMA struct_field_assignment .

    RBRACE          reduce using rule 88 (struct_field_assignments -> struct_field_assignments COMMA struct_field_assignment .)
    COMMA           reduce using rule 88 (struct_field_assignments -> struct_field_assignments COMMA struct_field_assignment .)


state 245

    (67) mapLiteral -> MAP LBRACKET type_name RBRACKET type_name . LBRACE mapEntries RBRACE

    LBRACE          shift and go to state 256


state 246

    (32) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .

    IDENTIFIER      reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    TYPE            reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FOR             reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    PACKAGE         reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IMPORT          reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    SWITCH          reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IF              reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FUNC            reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    $end            reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    CASE            reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    DEFAULT         reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RETURN          reduce using rule 32 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 247

    (137) type_name -> FUNC LPAREN parameters RPAREN return_type .

    ASSIGN          reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    IDENTIFIER      reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    VAR             reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    TYPE            reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    FOR             reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    PACKAGE         reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    IMPORT          reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    SWITCH          reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    IF              reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    FUNC            reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    $end            reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    RBRACE          reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    CASE            reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    DEFAULT         reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    RETURN          reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    LBRACE          reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    RPAREN          reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    COMMA           reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)
    RBRACKET        reduce using rule 137 (type_name -> FUNC LPAREN parameters RPAREN return_type .)


state 248

    (94) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .

    IDENTIFIER      reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    VAR             reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    TYPE            reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FOR             reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    PACKAGE         reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IMPORT          reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    SWITCH          reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IF              reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FUNC            reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    $end            reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RBRACE          reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    CASE            reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    DEFAULT         reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RETURN          reduce using rule 94 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)


state 249

    (148) expression -> expression LBRACKET expression COLON expression RBRACKET .

    LBRACKET        reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    EQ              reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    NEQ             reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    GT              reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    LT              reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    GE              reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    LE              reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    AND             reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    OR              reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    PLUS            reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    MINUS           reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    TIMES           reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    DIVIDE          reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    MOD             reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    LBRACE          reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    IDENTIFIER      reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    VAR             reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    TYPE            reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    FOR             reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    PACKAGE         reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    IMPORT          reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    SWITCH          reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    IF              reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    FUNC            reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    $end            reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    RBRACE          reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    CASE            reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    DEFAULT         reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    RETURN          reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    RPAREN          reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    SEMICOLON       reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    RBRACKET        reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)
    COLON           reduce using rule 148 (expression -> expression LBRACKET expression COLON expression RBRACKET .)


state 250

    (144) slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .

    LBRACKET        reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    EQ              reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    NEQ             reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    GT              reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    LT              reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    GE              reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    LE              reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    AND             reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    OR              reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    PLUS            reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    MINUS           reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    TIMES           reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    DIVIDE          reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    MOD             reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    LBRACE          reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    IDENTIFIER      reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    VAR             reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    TYPE            reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    FOR             reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    PACKAGE         reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    IMPORT          reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
    SWITCH          reduce using rule 144 (slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE .)
