Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    RANGE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 170

    (80) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .

    TYPE            reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IDENTIFIER      reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FOR             reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    CONST           reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FUNC            reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    $end            reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    VAR             reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    PACKAGE         reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IMPORT          reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    SWITCH          reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IF              reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RBRACE          reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    CASE            reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    DEFAULT         reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RETURN          reduce using rule 80 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)


state 171

    (60) mapLiteral -> MAP LBRACKET DATATYPE . RBRACKET DATATYPE LBRACE mapEntries RBRACE

    RBRACKET        shift and go to state 184


state 172

    (27) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 185


state 173

    (87) expression -> IDENTIFIER .
    (32) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN

    EQ              reduce using rule 87 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 87 (expression -> IDENTIFIER .)
    GT              reduce using rule 87 (expression -> IDENTIFIER .)
    LT              reduce using rule 87 (expression -> IDENTIFIER .)
    GE              reduce using rule 87 (expression -> IDENTIFIER .)
    LE              reduce using rule 87 (expression -> IDENTIFIER .)
    AND             reduce using rule 87 (expression -> IDENTIFIER .)
    OR              reduce using rule 87 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 87 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 87 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 87 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 87 (expression -> IDENTIFIER .)
    MOD             reduce using rule 87 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 87 (expression -> IDENTIFIER .)
    VAR             reduce using rule 87 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 87 (expression -> IDENTIFIER .)
    FOR             reduce using rule 87 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 87 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 87 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 87 (expression -> IDENTIFIER .)
    IF              reduce using rule 87 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 87 (expression -> IDENTIFIER .)
    CASE            reduce using rule 87 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 87 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 87 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 98


state 174

    (30) assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    IDENTIFIER      reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    VAR             reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    TYPE            reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    FOR             reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    PACKAGE         reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    IMPORT          reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    SWITCH          reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    IF              reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    RBRACE          reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    CASE            reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    DEFAULT         reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    RETURN          reduce using rule 30 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression .)
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 175

    (31) assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .

    IDENTIFIER      reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    VAR             reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    TYPE            reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    FOR             reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    PACKAGE         reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    IMPORT          reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    SWITCH          reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    IF              reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    RBRACE          reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    CASE            reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    DEFAULT         reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)
    RETURN          reduce using rule 31 (assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion .)


state 176

    (53) switch -> SWITCH expression LBRACE caseBlocks RBRACE .

    IDENTIFIER      reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    VAR             reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    TYPE            reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    FOR             reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    PACKAGE         reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    IMPORT          reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    SWITCH          reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    IF              reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    RBRACE          reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    CASE            reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    DEFAULT         reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)
    RETURN          reduce using rule 53 (switch -> SWITCH expression LBRACE caseBlocks RBRACE .)


state 177

    (55) caseBlocks -> caseBlock caseBlocks .

    RBRACE          reduce using rule 55 (caseBlocks -> caseBlock caseBlocks .)


state 178

    (56) caseBlock -> CASE expression . COLON sentencias
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    COLON           shift and go to state 186
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 179

    (57) caseBlock -> DEFAULT COLON . sentencias
    (14) sentencias -> . sentencia
    (15) sentencias -> . sentencia sentencias
    (16) sentencia -> . assignment
    (17) sentencia -> . input
    (18) sentencia -> . llamarFuncion
    (19) sentencia -> . print_statement
    (20) sentencia -> . struct_definition
    (21) sentencia -> . for_statement
    (22) sentencia -> . package
    (23) sentencia -> . import
    (24) sentencia -> . switch
    (25) sentencia -> . map
    (26) sentencia -> . if_statement
    (29) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (30) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (31) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (27) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (32) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (74) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (75) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (80) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (82) for_statement -> . FOR condicion block
    (83) for_statement -> . FOR block
    (72) package -> . PACKAGE MAIN
    (73) import -> . IMPORT STRING
    (53) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (58) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (59) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (102) if_statement -> . IF condicion_compleja block
    (103) if_statement -> . IF condicion_compleja block ELSE block

    IDENTIFIER      shift and go to state 72
    VAR             shift and go to state 73
    TYPE            shift and go to state 11
    FOR             shift and go to state 13
    PACKAGE         shift and go to state 74
    IMPORT          shift and go to state 75
    SWITCH          shift and go to state 76
    IF              shift and go to state 77

    sentencias                     shift and go to state 187
    sentencia                      shift and go to state 60
    assignment                     shift and go to state 61
    input                          shift and go to state 62
    llamarFuncion                  shift and go to state 63
    print_statement                shift and go to state 64
    struct_definition              shift and go to state 65
    for_statement                  shift and go to state 66
    package                        shift and go to state 67
    import                         shift and go to state 68
    switch                         shift and go to state 69
    map                            shift and go to state 70
    if_statement                   shift and go to state 71

state 180

    (103) if_statement -> IF condicion_compleja block ELSE block .

    IDENTIFIER      reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    VAR             reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    TYPE            reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    FOR             reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    PACKAGE         reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    IMPORT          reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    SWITCH          reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    IF              reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    RBRACE          reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    CASE            reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    DEFAULT         reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)
    RETURN          reduce using rule 103 (if_statement -> IF condicion_compleja block ELSE block .)


state 181

    (66) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE . sentencias RETURN expression RBRACE
    (14) sentencias -> . sentencia
    (15) sentencias -> . sentencia sentencias
    (16) sentencia -> . assignment
    (17) sentencia -> . input
    (18) sentencia -> . llamarFuncion
    (19) sentencia -> . print_statement
    (20) sentencia -> . struct_definition
    (21) sentencia -> . for_statement
    (22) sentencia -> . package
    (23) sentencia -> . import
    (24) sentencia -> . switch
    (25) sentencia -> . map
    (26) sentencia -> . if_statement
    (29) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (30) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (31) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (27) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (32) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (74) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (75) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (80) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (82) for_statement -> . FOR condicion block
    (83) for_statement -> . FOR block
    (72) package -> . PACKAGE MAIN
    (73) import -> . IMPORT STRING
    (53) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (58) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (59) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (102) if_statement -> . IF condicion_compleja block
    (103) if_statement -> . IF condicion_compleja block ELSE block

    IDENTIFIER      shift and go to state 72
    VAR             shift and go to state 73
    TYPE            shift and go to state 11
    FOR             shift and go to state 13
    PACKAGE         shift and go to state 74
    IMPORT          shift and go to state 75
    SWITCH          shift and go to state 76
    IF              shift and go to state 77

    sentencias                     shift and go to state 188
    sentencia                      shift and go to state 60
    assignment                     shift and go to state 61
    input                          shift and go to state 62
    llamarFuncion                  shift and go to state 63
    print_statement                shift and go to state 64
    struct_definition              shift and go to state 65
    for_statement                  shift and go to state 66
    package                        shift and go to state 67
    import                         shift and go to state 68
    switch                         shift and go to state 69
    map                            shift and go to state 70
    if_statement                   shift and go to state 71

state 182

    (109) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN . DATATYPE

    DATATYPE        shift and go to state 189


state 183

    (79) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN . arguments RPAREN block
    (2) arguments -> . expression
    (3) arguments -> . expression COMMA arguments
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    arguments                      shift and go to state 190
    expression                     shift and go to state 191

state 184

    (60) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET . DATATYPE LBRACE mapEntries RBRACE

    DATATYPE        shift and go to state 192


state 185

    (27) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 193


state 186

    (56) caseBlock -> CASE expression COLON . sentencias
    (14) sentencias -> . sentencia
    (15) sentencias -> . sentencia sentencias
    (16) sentencia -> . assignment
    (17) sentencia -> . input
    (18) sentencia -> . llamarFuncion
    (19) sentencia -> . print_statement
    (20) sentencia -> . struct_definition
    (21) sentencia -> . for_statement
    (22) sentencia -> . package
    (23) sentencia -> . import
    (24) sentencia -> . switch
    (25) sentencia -> . map
    (26) sentencia -> . if_statement
    (29) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (30) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (31) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (27) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (32) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (74) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (75) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (80) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (82) for_statement -> . FOR condicion block
    (83) for_statement -> . FOR block
    (72) package -> . PACKAGE MAIN
    (73) import -> . IMPORT STRING
    (53) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (58) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (59) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (102) if_statement -> . IF condicion_compleja block
    (103) if_statement -> . IF condicion_compleja block ELSE block

    IDENTIFIER      shift and go to state 72
    VAR             shift and go to state 73
    TYPE            shift and go to state 11
    FOR             shift and go to state 13
    PACKAGE         shift and go to state 74
    IMPORT          shift and go to state 75
    SWITCH          shift and go to state 76
    IF              shift and go to state 77

    sentencias                     shift and go to state 194
    sentencia                      shift and go to state 60
    assignment                     shift and go to state 61
    input                          shift and go to state 62
    llamarFuncion                  shift and go to state 63
    print_statement                shift and go to state 64
    struct_definition              shift and go to state 65
    for_statement                  shift and go to state 66
    package                        shift and go to state 67
    import                         shift and go to state 68
    switch                         shift and go to state 69
    map                            shift and go to state 70
    if_statement                   shift and go to state 71

state 187

    (57) caseBlock -> DEFAULT COLON sentencias .

    CASE            reduce using rule 57 (caseBlock -> DEFAULT COLON sentencias .)
    DEFAULT         reduce using rule 57 (caseBlock -> DEFAULT COLON sentencias .)
    RBRACE          reduce using rule 57 (caseBlock -> DEFAULT COLON sentencias .)


state 188

    (66) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias . RETURN expression RBRACE

    RETURN          shift and go to state 195


state 189

    (109) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .

    RPAREN          reduce using rule 109 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)
    COMMA           reduce using rule 109 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)


state 190

    (79) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments . RPAREN block

    RPAREN          shift and go to state 196


state 191

    (2) arguments -> expression .
    (3) arguments -> expression . COMMA arguments
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    RPAREN          reduce using rule 2 (arguments -> expression .)
    COMMA           shift and go to state 197
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 192

    (60) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE . LBRACE mapEntries RBRACE

    LBRACE          shift and go to state 198


state 193

    (27) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .

    IDENTIFIER      reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    TYPE            reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FOR             reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    PACKAGE         reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IMPORT          reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    SWITCH          reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IF              reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    CASE            reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    DEFAULT         reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RETURN          reduce using rule 27 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 194

    (56) caseBlock -> CASE expression COLON sentencias .

    CASE            reduce using rule 56 (caseBlock -> CASE expression COLON sentencias .)
    DEFAULT         reduce using rule 56 (caseBlock -> CASE expression COLON sentencias .)
    RBRACE          reduce using rule 56 (caseBlock -> CASE expression COLON sentencias .)


state 195

    (66) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN . expression RBRACE
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 199

state 196

    (79) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN . block
    (84) block -> . LBRACE sentencias RBRACE
    (85) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 200

state 197

    (3) arguments -> expression COMMA . arguments
    (2) arguments -> . expression
    (3) arguments -> . expression COMMA arguments
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 191
    arguments                      shift and go to state 201

state 198

    (60) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE . mapEntries RBRACE
    (61) mapEntries -> . mapEntry
    (62) mapEntries -> . mapEntry COMMA mapEntries
    (63) mapEntry -> . value_key COLON value_key
    (64) value_key -> . expression
    (65) value_key -> . STRING
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 206
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    mapEntries                     shift and go to state 202
    mapEntry                       shift and go to state 203
    value_key                      shift and go to state 204
    expression                     shift and go to state 205

state 199

    (66) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression . RBRACE
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    RBRACE          shift and go to state 207
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

