Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 128 (if_statement -> IF condicion_compleja block ELSE block .)
    DEFAULT         reduce using rule 128 (if_statement -> IF condicion_compleja block ELSE block .)


state 214

    (87) param -> IDENTIFIER type_name .

    COMMA           reduce using rule 87 (param -> IDENTIFIER type_name .)
    RPAREN          reduce using rule 87 (param -> IDENTIFIER type_name .)


state 215

    (77) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN . block
    (78) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN . return_type LBRACE statement_list RBRACE
    (104) block -> . LBRACE statement_list RBRACE
    (105) block -> . LBRACE RBRACE
    (141) return_type -> . DATATYPE
    (142) return_type -> . LPAREN type_list RPAREN
    (144) return_type -> . empty
    (63) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 44
    DATATYPE        shift and go to state 221
    LPAREN          shift and go to state 219

  ! LBRACE          [ reduce using rule 63 (empty -> .) ]

    block                          shift and go to state 246
    return_type                    shift and go to state 247
    empty                          shift and go to state 222

state 216

    (86) params -> param COMMA . params
    (85) params -> . param
    (86) params -> . param COMMA params
    (87) param -> . IDENTIFIER type_name
    (88) param -> . identifier_list type_name
    (135) identifier_list -> . IDENTIFIER
    (136) identifier_list -> . IDENTIFIER COMMA identifier_list

    IDENTIFIER      shift and go to state 173

    param                          shift and go to state 176
    params                         shift and go to state 248
    identifier_list                shift and go to state 177

state 217

    (88) param -> identifier_list type_name .

    COMMA           reduce using rule 88 (param -> identifier_list type_name .)
    RPAREN          reduce using rule 88 (param -> identifier_list type_name .)


state 218

    (98) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN . IDENTIFIER LPAREN arguments RPAREN block

    IDENTIFIER      shift and go to state 249


state 219

    (142) return_type -> LPAREN . type_list RPAREN
    (145) type_list -> . DATATYPE
    (146) type_list -> . DATATYPE COMMA type_list

    DATATYPE        shift and go to state 251

    type_list                      shift and go to state 250

state 220

    (129) function_literal -> FUNC LPAREN parameters RPAREN return_type . block
    (104) block -> . LBRACE statement_list RBRACE
    (105) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 44

    block                          shift and go to state 252

state 221

    (141) return_type -> DATATYPE .

    LBRACE          reduce using rule 141 (return_type -> DATATYPE .)
    ASSIGN          reduce using rule 141 (return_type -> DATATYPE .)
    IDENTIFIER      reduce using rule 141 (return_type -> DATATYPE .)
    VAR             reduce using rule 141 (return_type -> DATATYPE .)
    TYPE            reduce using rule 141 (return_type -> DATATYPE .)
    FOR             reduce using rule 141 (return_type -> DATATYPE .)
    PACKAGE         reduce using rule 141 (return_type -> DATATYPE .)
    IMPORT          reduce using rule 141 (return_type -> DATATYPE .)
    SWITCH          reduce using rule 141 (return_type -> DATATYPE .)
    IF              reduce using rule 141 (return_type -> DATATYPE .)
    FUNC            reduce using rule 141 (return_type -> DATATYPE .)
    RETURN          reduce using rule 141 (return_type -> DATATYPE .)
    $end            reduce using rule 141 (return_type -> DATATYPE .)
    RBRACE          reduce using rule 141 (return_type -> DATATYPE .)
    CASE            reduce using rule 141 (return_type -> DATATYPE .)
    DEFAULT         reduce using rule 141 (return_type -> DATATYPE .)
    RPAREN          reduce using rule 141 (return_type -> DATATYPE .)
    COMMA           reduce using rule 141 (return_type -> DATATYPE .)
    RBRACKET        reduce using rule 141 (return_type -> DATATYPE .)


state 222

    (144) return_type -> empty .

    LBRACE          reduce using rule 144 (return_type -> empty .)
    ASSIGN          reduce using rule 144 (return_type -> empty .)
    IDENTIFIER      reduce using rule 144 (return_type -> empty .)
    VAR             reduce using rule 144 (return_type -> empty .)
    TYPE            reduce using rule 144 (return_type -> empty .)
    FOR             reduce using rule 144 (return_type -> empty .)
    PACKAGE         reduce using rule 144 (return_type -> empty .)
    IMPORT          reduce using rule 144 (return_type -> empty .)
    SWITCH          reduce using rule 144 (return_type -> empty .)
    IF              reduce using rule 144 (return_type -> empty .)
    FUNC            reduce using rule 144 (return_type -> empty .)
    RETURN          reduce using rule 144 (return_type -> empty .)
    $end            reduce using rule 144 (return_type -> empty .)
    RBRACE          reduce using rule 144 (return_type -> empty .)
    CASE            reduce using rule 144 (return_type -> empty .)
    DEFAULT         reduce using rule 144 (return_type -> empty .)
    RPAREN          reduce using rule 144 (return_type -> empty .)
    COMMA           reduce using rule 144 (return_type -> empty .)
    RBRACKET        reduce using rule 144 (return_type -> empty .)


state 223

    (130) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 130 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 130 (parameters -> parameters COMMA parameter .)


state 224

    (79) function -> FUNC MAIN LPAREN params_opt RPAREN . block
    (104) block -> . LBRACE statement_list RBRACE
    (105) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 44

    block                          shift and go to state 253

state 225

    (94) struct_field_assignment -> IDENTIFIER COLON . expression
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 254
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 226

    (91) struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .

    IDENTIFIER      reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    VAR             reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    TYPE            reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    FOR             reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    PACKAGE         reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    IMPORT          reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    SWITCH          reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    IF              reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    FUNC            reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    RETURN          reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    $end            reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    RBRACE          reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    CASE            reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)
    DEFAULT         reduce using rule 91 (struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE .)


state 227

    (93) struct_field_assignments -> struct_field_assignments COMMA . struct_field_assignment
    (94) struct_field_assignment -> . IDENTIFIER COLON expression

    IDENTIFIER      shift and go to state 185

    struct_field_assignment        shift and go to state 255

state 228

    (71) mapLiteral -> MAP LBRACKET type_name RBRACKET . type_name LBRACE mapEntries RBRACE
    (137) type_name -> . DATATYPE
    (138) type_name -> . IDENTIFIER
    (139) type_name -> . LBRACKET RBRACKET type_name
    (140) type_name -> . FUNC LPAREN parameters RPAREN return_type

    DATATYPE        shift and go to state 88
    IDENTIFIER      shift and go to state 84
    LBRACKET        shift and go to state 159
    FUNC            shift and go to state 89

    type_name                      shift and go to state 256

state 229

    (34) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 257


state 230

    (45) llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .
    (89) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for VAR resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for TYPE resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for IMPORT resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for FUNC resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for RETURN resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for RBRACE resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for CASE resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IDENTIFIER      reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    TYPE            reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PACKAGE         reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IMPORT          reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SWITCH          reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IF              reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FUNC            reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RETURN          reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CASE            reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DEFAULT         reduce using rule 45 (llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)

  ! IDENTIFIER      [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! VAR             [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! TYPE            [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! FOR             [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! PACKAGE         [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! IMPORT          [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! SWITCH          [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! IF              [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! FUNC            [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! RETURN          [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! $end            [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! RBRACE          [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! CASE            [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]
  ! DEFAULT         [ reduce using rule 89 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .) ]


state 231

    (44) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .

    IDENTIFIER      reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    VAR             reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    TYPE            reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    FOR             reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    PACKAGE         reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    IMPORT          reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    SWITCH          reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    IF              reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    FUNC            reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    RETURN          reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    $end            reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    DOT             reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    LBRACKET        reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    EQ              reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    NEQ             reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    GT              reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    LT              reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    GE              reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    LE              reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    AND             reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    OR              reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    PLUS            reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    MINUS           reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    TIMES           reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    DIVIDE          reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    MOD             reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    LBRACE          reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    COMMA           reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    RBRACE          reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    CASE            reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    DEFAULT         reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    RPAREN          reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    SEMICOLON       reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    RBRACKET        reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)
    COLON           reduce using rule 44 (llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN .)


state 232

    (140) type_name -> FUNC LPAREN parameters RPAREN . return_type
    (141) return_type -> . DATATYPE
    (142) return_type -> . LPAREN type_list RPAREN
    (144) return_type -> . empty
    (63) empty -> .

    DATATYPE        shift and go to state 221
    LPAREN          shift and go to state 219
    ASSIGN          reduce using rule 63 (empty -> .)
    IDENTIFIER      reduce using rule 63 (empty -> .)
    VAR             reduce using rule 63 (empty -> .)
    TYPE            reduce using rule 63 (empty -> .)
    FOR             reduce using rule 63 (empty -> .)
    PACKAGE         reduce using rule 63 (empty -> .)
    IMPORT          reduce using rule 63 (empty -> .)
    SWITCH          reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)
    RBRACE          reduce using rule 63 (empty -> .)
    CASE            reduce using rule 63 (empty -> .)
    DEFAULT         reduce using rule 63 (empty -> .)
    LBRACE          reduce using rule 63 (empty -> .)
    RPAREN          reduce using rule 63 (empty -> .)
    COMMA           reduce using rule 63 (empty -> .)
    RBRACKET        reduce using rule 63 (empty -> .)

    return_type                    shift and go to state 258
    empty                          shift and go to state 222

state 233

    (95) struct_field -> IDENTIFIER type_name .

    RBRACE          reduce using rule 95 (struct_field -> IDENTIFIER type_name .)
    IDENTIFIER      reduce using rule 95 (struct_field -> IDENTIFIER type_name .)


state 234

    (90) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .

    IDENTIFIER      reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    VAR             reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    TYPE            reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    FOR             reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    PACKAGE         reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    IMPORT          reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    SWITCH          reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    IF              reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    FUNC            reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    RETURN          reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    $end            reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    RBRACE          reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    CASE            reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    DEFAULT         reduce using rule 90 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)


state 235

    (97) struct_fields -> struct_fields struct_field .

    RBRACE          reduce using rule 97 (struct_fields -> struct_fields struct_field .)
    IDENTIFIER      reduce using rule 97 (struct_fields -> struct_fields struct_field .)


state 236

    (99) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression . block
    (46) expression -> expression . comparador expression
    (47) expression -> expression . operadorLogico expression
    (116) expression -> expression . operator expression
    (117) expression -> expression . DOT IDENTIFIER
    (152) expression -> expression . LBRACKET expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (154) expression -> expression . LBRACKET COLON expression RBRACKET
    (155) expression -> expression . LBRACKET expression COLON RBRACKET
    (104) block -> . LBRACE statement_list RBRACE
    (105) block -> . LBRACE RBRACE
    (57) comparador -> . EQ
    (58) comparador -> . NEQ
    (59) comparador -> . GT
    (60) comparador -> . LT
    (61) comparador -> . GE
    (62) comparador -> . LE
    (55) operadorLogico -> . AND
    (56) operadorLogico -> . OR
    (118) operator -> . PLUS
    (119) operator -> . MINUS
    (120) operator -> . TIMES
    (121) operator -> . DIVIDE
    (122) operator -> . MOD

    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    LBRACE          shift and go to state 44
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MOD             shift and go to state 110

    block                          shift and go to state 259
    comparador                     shift and go to state 123
    operadorLogico                 shift and go to state 94
    operator                       shift and go to state 95

state 237

    (153) expression -> expression LBRACKET expression COLON expression . RBRACKET
    (46) expression -> expression . comparador expression
    (47) expression -> expression . operadorLogico expression
    (116) expression -> expression . operator expression
    (117) expression -> expression . DOT IDENTIFIER
    (152) expression -> expression . LBRACKET expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (154) expression -> expression . LBRACKET COLON expression RBRACKET
    (155) expression -> expression . LBRACKET expression COLON RBRACKET
    (57) comparador -> . EQ
    (58) comparador -> . NEQ
    (59) comparador -> . GT
    (60) comparador -> . LT
    (61) comparador -> . GE
    (62) comparador -> . LE
    (55) operadorLogico -> . AND
    (56) operadorLogico -> . OR
    (118) operator -> . PLUS
    (119) operator -> . MINUS
    (120) operator -> . TIMES
    (121) operator -> . DIVIDE
    (122) operator -> . MOD

    RBRACKET        shift and go to state 260
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MOD             shift and go to state 110

    comparador                     shift and go to state 123
    operadorLogico                 shift and go to state 94
    operator                       shift and go to state 95

state 238

    (155) expression -> expression LBRACKET expression COLON RBRACKET .

    DOT             reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    LBRACKET        reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    EQ              reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    NEQ             reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    GT              reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    LT              reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    GE              reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    LE              reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    AND             reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    OR              reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    PLUS            reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    MINUS           reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    TIMES           reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    DIVIDE          reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    MOD             reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    LBRACE          reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    COMMA           reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    IDENTIFIER      reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    VAR             reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    TYPE            reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    FOR             reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    PACKAGE         reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    IMPORT          reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    SWITCH          reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
