Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17

state 184

    (57) caseBlock -> DEFAULT COLON statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (30) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (31) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (32) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (33) assignment -> . IDENTIFIER ASSIGN expression
    (28) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (34) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (77) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (78) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (83) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (87) for_statement -> . FOR condicion block
    (88) for_statement -> . FOR block
    (18) package -> . PACKAGE MAIN
    (19) package -> . PACKAGE IDENTIFIER
    (20) import -> . IMPORT STRING
    (21) import -> . IMPORT LPAREN import_list RPAREN
    (53) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (58) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (59) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (109) if_statement -> . IF condicion_compleja block
    (110) if_statement -> . IF condicion_compleja block ELSE block
    (66) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (67) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN expression RBRACE
    (68) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (82) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (111) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    CASE            reduce using rule 57 (caseBlock -> DEFAULT COLON statement_list .)
    DEFAULT         reduce using rule 57 (caseBlock -> DEFAULT COLON statement_list .)
    RBRACE          reduce using rule 57 (caseBlock -> DEFAULT COLON statement_list .)
    IDENTIFIER      shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    FOR             shift and go to state 21
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    SWITCH          shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26

    statement                      shift and go to state 27
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17

state 185

    (66) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type . block
    (67) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type . LBRACE statement_list RETURN expression RBRACE
    (90) block -> . LBRACE statement_list RBRACE
    (91) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 196

    block                          shift and go to state 195

state 186

    (73) params -> param COMMA params .

    RPAREN          reduce using rule 73 (params -> param COMMA params .)


state 187

    (116) parameter -> IDENTIFIER FUNC LPAREN parameters . RPAREN DATATYPE
    (112) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 197
    COMMA           shift and go to state 145


state 188

    (82) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER . LPAREN arguments RPAREN block

    LPAREN          shift and go to state 198


state 189

    (111) function_literal -> FUNC LPAREN parameters RPAREN return_type block .

    IDENTIFIER      reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    VAR             reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    TYPE            reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    FOR             reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    PACKAGE         reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    IMPORT          reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    SWITCH          reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    IF              reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    FUNC            reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    $end            reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    RBRACE          reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    CASE            reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    DEFAULT         reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)
    RETURN          reduce using rule 111 (function_literal -> FUNC LPAREN parameters RPAREN return_type block .)


state 190

    (68) function -> FUNC MAIN LPAREN params_opt RPAREN block .

    IDENTIFIER      reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    VAR             reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    TYPE            reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    FOR             reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    PACKAGE         reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    IMPORT          reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    SWITCH          reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    IF              reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    FUNC            reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    $end            reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    RBRACE          reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    CASE            reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    DEFAULT         reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)
    RETURN          reduce using rule 68 (function -> FUNC MAIN LPAREN params_opt RPAREN block .)


state 191

    (60) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE . LBRACE mapEntries RBRACE

    LBRACE          shift and go to state 199


state 192

    (28) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .

    IDENTIFIER      reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    VAR             reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    TYPE            reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FOR             reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    PACKAGE         reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IMPORT          reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    SWITCH          reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    IF              reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    FUNC            reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    $end            reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    CASE            reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    DEFAULT         reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)
    RETURN          reduce using rule 28 (input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN .)


state 193

    (83) for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .

    IDENTIFIER      reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    VAR             reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    TYPE            reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FOR             reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    PACKAGE         reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IMPORT          reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    SWITCH          reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    IF              reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    FUNC            reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    $end            reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RBRACE          reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    CASE            reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    DEFAULT         reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)
    RETURN          reduce using rule 83 (for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block .)


state 194

    (56) caseBlock -> CASE expression COLON statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (30) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (31) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (32) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (33) assignment -> . IDENTIFIER ASSIGN expression
    (28) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (34) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (77) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (78) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (83) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (87) for_statement -> . FOR condicion block
    (88) for_statement -> . FOR block
    (18) package -> . PACKAGE MAIN
    (19) package -> . PACKAGE IDENTIFIER
    (20) import -> . IMPORT STRING
    (21) import -> . IMPORT LPAREN import_list RPAREN
    (53) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (58) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (59) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (109) if_statement -> . IF condicion_compleja block
    (110) if_statement -> . IF condicion_compleja block ELSE block
    (66) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (67) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN expression RBRACE
    (68) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (82) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (111) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    CASE            reduce using rule 56 (caseBlock -> CASE expression COLON statement_list .)
    DEFAULT         reduce using rule 56 (caseBlock -> CASE expression COLON statement_list .)
    RBRACE          reduce using rule 56 (caseBlock -> CASE expression COLON statement_list .)
    IDENTIFIER      shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    FOR             shift and go to state 21
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    SWITCH          shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26

    statement                      shift and go to state 27
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17

state 195

    (66) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .

    IDENTIFIER      reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    VAR             reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    TYPE            reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    FOR             reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    PACKAGE         reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    IMPORT          reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    SWITCH          reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    IF              reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    FUNC            reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    $end            reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    RBRACE          reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    CASE            reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    DEFAULT         reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)
    RETURN          reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block .)


state 196

    (67) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE . statement_list RETURN expression RBRACE
    (90) block -> LBRACE . statement_list RBRACE
    (91) block -> LBRACE . RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (30) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (31) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (32) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (33) assignment -> . IDENTIFIER ASSIGN expression
    (28) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (34) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (77) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (78) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (83) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (87) for_statement -> . FOR condicion block
    (88) for_statement -> . FOR block
    (18) package -> . PACKAGE MAIN
    (19) package -> . PACKAGE IDENTIFIER
    (20) import -> . IMPORT STRING
    (21) import -> . IMPORT LPAREN import_list RPAREN
    (53) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (58) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (59) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (109) if_statement -> . IF condicion_compleja block
    (110) if_statement -> . IF condicion_compleja block ELSE block
    (66) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (67) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN expression RBRACE
    (68) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (82) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (111) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    RBRACE          shift and go to state 93
    IDENTIFIER      shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    FOR             shift and go to state 21
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    SWITCH          shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26

    statement_list                 shift and go to state 200
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17

state 197

    (116) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN . DATATYPE

    DATATYPE        shift and go to state 201


state 198

    (82) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN . arguments RPAREN block
    (24) arguments -> . expression
    (25) arguments -> . arguments COMMA expression
    (26) arguments -> .
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 26 (arguments -> .)
    COMMA           reduce using rule 26 (arguments -> .)
    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    arguments                      shift and go to state 202
    expression                     shift and go to state 203

state 199

    (60) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE . mapEntries RBRACE
    (61) mapEntries -> . mapEntry
    (62) mapEntries -> . mapEntry COMMA mapEntries
    (63) mapEntry -> . value_key COLON value_key
    (64) value_key -> . expression
    (65) value_key -> . STRING
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 208
    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    mapEntries                     shift and go to state 204
    mapEntry                       shift and go to state 205
    value_key                      shift and go to state 206
    expression                     shift and go to state 207

state 200

    (67) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list . RETURN expression RBRACE
    (90) block -> LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (30) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (31) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (32) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (33) assignment -> . IDENTIFIER ASSIGN expression
    (28) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (34) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (77) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (78) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (83) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (87) for_statement -> . FOR condicion block
    (88) for_statement -> . FOR block
    (18) package -> . PACKAGE MAIN
    (19) package -> . PACKAGE IDENTIFIER
    (20) import -> . IMPORT STRING
    (21) import -> . IMPORT LPAREN import_list RPAREN
    (53) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (58) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (59) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (109) if_statement -> . IF condicion_compleja block
    (110) if_statement -> . IF condicion_compleja block ELSE block
    (66) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (67) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN expression RBRACE
    (68) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (82) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (111) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    RETURN          shift and go to state 209
    RBRACE          shift and go to state 122
    IDENTIFIER      shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    FOR             shift and go to state 21
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    SWITCH          shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26

    statement                      shift and go to state 27
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17

state 201

    (116) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .

    RPAREN          reduce using rule 116 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)
    COMMA           reduce using rule 116 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)


state 202

    (82) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments . RPAREN block
    (25) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 210
    COMMA           shift and go to state 211


state 203

    (24) arguments -> expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

    RPAREN          reduce using rule 24 (arguments -> expression .)
    COMMA           reduce using rule 24 (arguments -> expression .)
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    comparador                     shift and go to state 100
    operadorLogico                 shift and go to state 75
    operator                       shift and go to state 76

state 204

    (60) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries . RBRACE

    RBRACE          shift and go to state 212


state 205

    (61) mapEntries -> mapEntry .
    (62) mapEntries -> mapEntry . COMMA mapEntries

    RBRACE          reduce using rule 61 (mapEntries -> mapEntry .)
    COMMA           shift and go to state 213


state 206

    (63) mapEntry -> value_key . COLON value_key

    COLON           shift and go to state 214


state 207

    (64) value_key -> expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

    COLON           reduce using rule 64 (value_key -> expression .)
    COMMA           reduce using rule 64 (value_key -> expression .)
    RBRACE          reduce using rule 64 (value_key -> expression .)
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    comparador                     shift and go to state 100
    operadorLogico                 shift and go to state 75
    operator                       shift and go to state 76

state 208

    (65) value_key -> STRING .
    (95) expression -> STRING .

  ! reduce/reduce conflict for COLON resolved using rule 65 (value_key -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 65 (value_key -> STRING .)
  ! reduce/reduce conflict for RBRACE resolved using rule 65 (value_key -> STRING .)
